Date : 2025-07-10 22:41:40
Directory : /home/admins/projects/pessoa
Total : 224 files,  33913 codes, 3072 comments, 3887 blanks, all 40872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/src (Files)                                                                                                          |         16 |      3,458 |        944 |        555 |      4,957 |
| backend/src/analysis                                                                                                         |          4 |        119 |         89 |         25 |        233 |
| backend/src/api                                                                                                              |          3 |        240 |         27 |         29 |        296 |
| backend/src/handlers                                                                                                         |          2 |        281 |        123 |         44 |        448 |
| backend/src/models                                                                                                           |          9 |        145 |         73 |         13 |        231 |
| backend/src/tests                                                                                                            |          6 |        499 |         40 |         38 |        577 |
| backend/tests                                                                                                                |         10 |        800 |        111 |        140 |      1,051 |
| backend/tests (Files)                                                                                                        |          9 |        761 |        111 |        136 |      1,008 |
| backend/tests/mocks                                                                                                          |          1 |         39 |          0 |          4 |         43 |
| doc                                                                                                                          |         10 |      2,465 |          0 |        668 |      3,133 |
| doc (Files)                                                                                                                  |          2 |        573 |          0 |        149 |        722 |
| doc/security                                                                                                                 |          8 |      1,892 |          0 |        519 |      2,411 |
| doc/security (Files)                                                                                                         |          1 |         74 |          0 |         27 |        101 |
| doc/security/audit-reports                                                                                                   |          2 |        448 |          0 |        112 |        560 |
| doc/security/configuration                                                                                                   |          1 |        312 |          0 |         96 |        408 |
| doc/security/implementation                                                                                                  |          2 |        483 |          0 |        130 |        613 |
| doc/security/policies                                                                                                        |          1 |        245 |          0 |         67 |        312 |
| doc/security/testing                                                                                                         |          1 |        330 |          0 |         87 |        417 |
| frontend                                                                                                                     |         91 |     22,064 |      1,533 |      1,958 |     25,555 |
| frontend (Files)                                                                                                             |         16 |     10,639 |         68 |         68 |     10,775 |
| frontend/migrations                                                                                                          |          1 |          0 |          1 |          1 |          2 |
| frontend/public                                                                                                              |          3 |        513 |          5 |         99 |        617 |
| frontend/src                                                                                                                 |         71 |     10,912 |      1,459 |      1,790 |     14,161 |
| frontend/src (Files)                                                                                                         |         10 |      1,501 |        466 |        249 |      2,216 |
| frontend/src/assets                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend/src/components                                                                                                      |         49 |      8,559 |        890 |      1,395 |     10,844 |
| frontend/src/components (Files)                                                                                              |         13 |      2,157 |        133 |        299 |      2,589 |
| frontend/src/components/editor                                                                                               |         36 |      6,402 |        757 |      1,096 |      8,255 |
| frontend/src/components/editor (Files)                                                                                       |          6 |        983 |         80 |        145 |      1,208 |
| frontend/src/components/editor/ViewModes                                                                                     |          3 |        507 |         49 |         65 |        621 |
| frontend/src/components/editor/components                                                                                    |          8 |      1,927 |        137 |        268 |      2,332 |
| frontend/src/components/editor/components (Files)                                                                            |          3 |      1,289 |         68 |        188 |      1,545 |
| frontend/src/components/editor/components/page                                                                               |          1 |         19 |          5 |          4 |         28 |
| frontend/src/components/editor/components/toolbar                                                                            |          1 |        504 |         52 |         64 |        620 |
| frontend/src/components/editor/components/ui                                                                                 |          3 |        115 |         12 |         12 |        139 |
| frontend/src/components/editor/config                                                                                        |          2 |        146 |         37 |         32 |        215 |
| frontend/src/components/editor/extensions                                                                                    |          4 |        124 |         14 |         21 |        159 |
| frontend/src/components/editor/hooks                                                                                         |          7 |      1,391 |        197 |        242 |      1,830 |
| frontend/src/components/editor/styles                                                                                        |          3 |        832 |        164 |        224 |      1,220 |
| frontend/src/components/editor/types                                                                                         |          1 |        312 |         31 |         69 |        412 |
| frontend/src/components/editor/utils                                                                                         |          2 |        180 |         48 |         30 |        258 |
| frontend/src/test                                                                                                            |          7 |        258 |         12 |         38 |        308 |
| frontend/src/test (Files)                                                                                                    |          4 |        158 |         11 |         24 |        193 |
| frontend/src/test/mocks                                                                                                      |          3 |        100 |          1 |         14 |        115 |
| frontend/src/utils                                                                                                           |          4 |        593 |         91 |        108 |        792 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/admins/projects/pessoa/.github/workflows/deploy.yml                                                                    | YAML               |          0 |         20 |          1 |         21 |
| /home/admins/projects/pessoa/README.md                                                                                       | Markdown           |        574 |          0 |        177 |        751 |
| /home/admins/projects/pessoa/backend/.dockerignore                                                                           | Ignore             |          3 |          2 |          0 |          5 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-024585112b4ffa9899e0df67c926f2170d10cb1e3290b4ae6be530817aba0a10.json | JSON               |         18 |          0 |          1 |         19 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-15a11a2eed227ed918e5c6d17654c9c0ca153a7006214e5b5650b986113aa533.json | JSON               |         44 |          0 |          1 |         45 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-3ad5e76a5e4805ebd8598b9d9cbe94590987abc443a952747c1828686d388527.json | JSON               |         55 |          0 |          1 |         56 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-3c8e6ddf7e7c7edcdf3daa45ca7a53e2a7109448efb47fe9e92d95a074eff1ae.json | JSON               |         47 |          0 |          1 |         48 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-3d1b069f671c32bfb7f55e91922be8469063e2d26fab97568d1241006da17f06.json | JSON               |         14 |          0 |          1 |         15 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-5f121bd824a2de3f256051566157a7e595746d511d3f78c4ebf00d1970d99d7b.json | JSON               |         23 |          0 |          1 |         24 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-606364c79e0990deb07dfbe6c32b3d302d083ec5333f3a5ce04113c38a041100.json | JSON               |         52 |          0 |          1 |         53 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-6a89f28f7d66eecea7cf2c3992f1dbaef784a2263161f86a74cb51a60a942aee.json | JSON               |         46 |          0 |          1 |         47 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-72486920161fe03541a29e67953ea0349489057e4bc887746dd0582c85fc6f27.json | JSON               |         58 |          0 |          1 |         59 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-736799aae1d3a2c182eff67a4b9ff6bdd8fcb669fa8b298ea5ee3daeea0f4b3f.json | JSON               |         15 |          0 |          1 |         16 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-7e2dca3e9ad54924a25a20e6777369b90edc564bbc711dc3e6f2115dd9e3f428.json | JSON               |         19 |          0 |          1 |         20 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-8cf1c9b1ad8da158dc91876d1a3d3380fda3174827c6b5ae4ddd660d4d3c98cc.json | JSON               |         49 |          0 |          1 |         50 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-a464e88495b538255db9c30adbeb51ae416b0dbd1edefd8852258d8708b6bebc.json | JSON               |         15 |          0 |          1 |         16 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-acad2219423d25e6719145f5dc1b008418cd21afd7252448a5c3078b7b704365.json | JSON               |         46 |          0 |          1 |         47 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-af56253c829c5e43f0c2ecd9de035665bdb2224889dd14fc16df56798572d81f.json | JSON               |         52 |          0 |          1 |         53 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-bc741ef166e44c3210d0e1a6c5ddac67aefadc288bcb7ef45392d729a3060947.json | JSON               |         22 |          0 |          1 |         23 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-c46de91d7970b922373a9d8d24b8354ec87949fc8be9461ce40cc41a23046d1a.json | JSON               |         47 |          0 |          1 |         48 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-dc9246b9c339bd384630b6376c625ed0347c4d8c9d37af615276a5ac8331e51e.json | JSON               |         50 |          0 |          1 |         51 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-e5351f3db9d0894f44e978b475b0c06c56ce05ae6fe1e94cf6d940938d8d5edd.json | JSON               |         41 |          0 |          1 |         42 |
| /home/admins/projects/pessoa/backend/.sqlx/.sqlx/query-fc06402a72d3506fff73f75fdd3405c2c905e8cc9b87ff4f9b97174019f8e685.json | JSON               |         46 |          0 |          1 |         47 |
| /home/admins/projects/pessoa/backend/.sqlx/query-024585112b4ffa9899e0df67c926f2170d10cb1e3290b4ae6be530817aba0a10.json       | JSON               |         18 |          0 |          1 |         19 |
| /home/admins/projects/pessoa/backend/.sqlx/query-036c876059b8141f1bdcf43b3eeb5f6ad7ba8d081896170d5310406de7092a44.json       | JSON               |         53 |          0 |          1 |         54 |
| /home/admins/projects/pessoa/backend/.sqlx/query-120148520ef4b2eb9bb0a57da6ce0b465b6c4e21d9310b8f45932559f3474819.json       | JSON               |         74 |          0 |          1 |         75 |
| /home/admins/projects/pessoa/backend/.sqlx/query-312aac2ddea2a3940f8462e822404cef3ac210a7e576e1d5b0c44b2e2030c3ee.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/admins/projects/pessoa/backend/.sqlx/query-3ad5e76a5e4805ebd8598b9d9cbe94590987abc443a952747c1828686d388527.json       | JSON               |         55 |          0 |          1 |         56 |
| /home/admins/projects/pessoa/backend/.sqlx/query-3d1b069f671c32bfb7f55e91922be8469063e2d26fab97568d1241006da17f06.json       | JSON               |         14 |          0 |          1 |         15 |
| /home/admins/projects/pessoa/backend/.sqlx/query-50c8b6454ae5ca533c56d8b43b4f42ff26ae213885dc3cc6790addaed9d37bd8.json       | JSON               |         70 |          0 |          1 |         71 |
| /home/admins/projects/pessoa/backend/.sqlx/query-5b7f503a1e52f23ffbe676db4556c226c418861abd70fb64faae7928e0c9c2b3.json       | JSON               |         50 |          0 |          1 |         51 |
| /home/admins/projects/pessoa/backend/.sqlx/query-5c59fe100d71df56fe6be06cb933dc02c715aafd80f4a7b91e1b51e77ac48ed2.json       | JSON               |         22 |          0 |          1 |         23 |
| /home/admins/projects/pessoa/backend/.sqlx/query-5f121bd824a2de3f256051566157a7e595746d511d3f78c4ebf00d1970d99d7b.json       | JSON               |         23 |          0 |          1 |         24 |
| /home/admins/projects/pessoa/backend/.sqlx/query-606364c79e0990deb07dfbe6c32b3d302d083ec5333f3a5ce04113c38a041100.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/admins/projects/pessoa/backend/.sqlx/query-613172b9ce2bf6ad59b2104ff8ad9684d6e85285d8ca27111efe416d71035785.json       | JSON               |         70 |          0 |          1 |         71 |
| /home/admins/projects/pessoa/backend/.sqlx/query-72486920161fe03541a29e67953ea0349489057e4bc887746dd0582c85fc6f27.json       | JSON               |         58 |          0 |          1 |         59 |
| /home/admins/projects/pessoa/backend/.sqlx/query-734fcf01495d017e3b0b3c6a045dd154d12e4badf227b57ac000184dc859239c.json       | JSON               |         57 |          0 |          1 |         58 |
| /home/admins/projects/pessoa/backend/.sqlx/query-736799aae1d3a2c182eff67a4b9ff6bdd8fcb669fa8b298ea5ee3daeea0f4b3f.json       | JSON               |         15 |          0 |          1 |         16 |
| /home/admins/projects/pessoa/backend/.sqlx/query-755de9bb10302375bbe1772a6e2117d1a2e48c377c4b2fdab2598f491846266c.json       | JSON               |         16 |          0 |          1 |         17 |
| /home/admins/projects/pessoa/backend/.sqlx/query-783f16def566d994dffbfa028dfb27f500b4168317351106a3da38ec127b2b0d.json       | JSON               |         15 |          0 |          1 |         16 |
| /home/admins/projects/pessoa/backend/.sqlx/query-898d622fed5cda70ecf976485c95442ac2da77d4dbdc7771aecb34eaf0875fcd.json       | JSON               |         28 |          0 |          1 |         29 |
| /home/admins/projects/pessoa/backend/.sqlx/query-91e2e7d73d8340fab498316ea51b1603128359c69b8c6743faf614519e3f2504.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/admins/projects/pessoa/backend/.sqlx/query-a464e88495b538255db9c30adbeb51ae416b0dbd1edefd8852258d8708b6bebc.json       | JSON               |         15 |          0 |          1 |         16 |
| /home/admins/projects/pessoa/backend/.sqlx/query-af56253c829c5e43f0c2ecd9de035665bdb2224889dd14fc16df56798572d81f.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/admins/projects/pessoa/backend/.sqlx/query-bc741ef166e44c3210d0e1a6c5ddac67aefadc288bcb7ef45392d729a3060947.json       | JSON               |         22 |          0 |          1 |         23 |
| /home/admins/projects/pessoa/backend/.sqlx/query-c1c4e0f25d08fcdbbbe903c4441602f942e7739b3a3ee2b39e0f78575d715ef5.json       | JSON               |         50 |          0 |          1 |         51 |
| /home/admins/projects/pessoa/backend/.sqlx/query-cc546479b0f8249accc77e03c4fcde03cc0f31f2798c6c0596f96aab3f46df61.json       | JSON               |         53 |          0 |          1 |         54 |
| /home/admins/projects/pessoa/backend/.sqlx/query-dd9a696ede9817fb92c56ff7aa3a810fa4013081ebb65c09157efca8524021ec.json       | JSON               |         75 |          0 |          1 |         76 |
| /home/admins/projects/pessoa/backend/.sqlx/query-de6cca410c6df0055f69bfd6fac3467416337a2fa7ef08e20db6d16635e5d976.json       | JSON               |         50 |          0 |          1 |         51 |
| /home/admins/projects/pessoa/backend/.sqlx/query-e5351f3db9d0894f44e978b475b0c06c56ce05ae6fe1e94cf6d940938d8d5edd.json       | JSON               |         41 |          0 |          1 |         42 |
| /home/admins/projects/pessoa/backend/.sqlx/query-fc06402a72d3506fff73f75fdd3405c2c905e8cc9b87ff4f9b97174019f8e685.json       | JSON               |         46 |          0 |          1 |         47 |
| /home/admins/projects/pessoa/backend/Dockerfile                                                                              | Docker             |         67 |         34 |         23 |        124 |
| /home/admins/projects/pessoa/backend/RUTHLESS_REVIEW_FINDINGS.md                                                             | Markdown           |        115 |          0 |         33 |        148 |
| /home/admins/projects/pessoa/backend/migrations/0001_create_tables.sql                                                       | MS SQL             |         34 |          6 |          5 |         45 |
| /home/admins/projects/pessoa/backend/migrations/20250101000001_add_username_role_to_users.sql                                | MS SQL             |          2 |          7 |          3 |         12 |
| /home/admins/projects/pessoa/backend/migrations/20250117000000_add_script_sharing.sql                                        | MS SQL             |         13 |          3 |          2 |         18 |
| /home/admins/projects/pessoa/backend/migrations/20250118000000_add_thumbnail_to_scripts.sql                                  | MS SQL             |          2 |          2 |          1 |          5 |
| /home/admins/projects/pessoa/backend/migrations/20250128000000_create_script_layouts_table.sql                               | MS SQL             |         46 |          3 |          2 |         51 |
| /home/admins/projects/pessoa/backend/migrations/20250503174857_make_blocks_script_id_not_null.sql                            | MS SQL             |          2 |          3 |          3 |          8 |
| /home/admins/projects/pessoa/backend/migrations/20250506002947_add_dev_user.sql                                              | MS SQL             |          8 |          2 |          1 |         11 |
| /home/admins/projects/pessoa/backend/migrations/20250507000000_create_yjs_document_updates_table.sql                         | MS SQL             |          8 |          1 |          1 |         10 |
| /home/admins/projects/pessoa/backend/migrations/20250507000001_create_script_snapshots_meta_table.sql                        | MS SQL             |          5 |          1 |          0 |          6 |
| /home/admins/projects/pessoa/backend/migrations/20250514160000_add_block_order_to_blocks.sql                                 | MS SQL             |          2 |          8 |          0 |         10 |
| /home/admins/projects/pessoa/backend/migrations/20250514160500_add_metadata_to_blocks.sql                                    | MS SQL             |          2 |          1 |          0 |          3 |
| /home/admins/projects/pessoa/backend/migrations/20250514161500_add_user_id_to_yjs_document_updates.sql                       | MS SQL             |          3 |          5 |          1 |          9 |
| /home/admins/projects/pessoa/backend/migrations/20250710000000_add_content_snapshot_to_script_snapshots_meta.sql             | MS SQL             |          7 |          4 |          3 |         14 |
| /home/admins/projects/pessoa/backend/scripts/hash_password.rs                                                                | Rust               |         23 |          1 |          3 |         27 |
| /home/admins/projects/pessoa/backend/security_verification.py                                                                | Python             |        318 |         24 |         88 |        430 |
| /home/admins/projects/pessoa/backend/src/analysis/errors.rs                                                                  | Rust               |         10 |          1 |          1 |         12 |
| /home/admins/projects/pessoa/backend/src/analysis/mod.rs                                                                     | Rust               |          3 |          5 |          1 |          9 |
| /home/admins/projects/pessoa/backend/src/analysis/parser.rs                                                                  | Rust               |         23 |         64 |          6 |         93 |
| /home/admins/projects/pessoa/backend/src/analysis/structs.rs                                                                 | Rust               |         83 |         19 |         17 |        119 |
| /home/admins/projects/pessoa/backend/src/api/mod.rs                                                                          | Rust               |          2 |          4 |          1 |          7 |
| /home/admins/projects/pessoa/backend/src/api/scripts.rs                                                                      | Rust               |        136 |          3 |         14 |        153 |
| /home/admins/projects/pessoa/backend/src/api/ws.rs                                                                           | Rust               |        102 |         20 |         14 |        136 |
| /home/admins/projects/pessoa/backend/src/async_db_writer.rs                                                                  | Rust               |         48 |          5 |          5 |         58 |
| /home/admins/projects/pessoa/backend/src/auth.rs                                                                             | Rust               |        258 |        126 |         50 |        434 |
| /home/admins/projects/pessoa/backend/src/error.rs                                                                            | Rust               |        136 |         25 |         12 |        173 |
| /home/admins/projects/pessoa/backend/src/error_helpers.rs                                                                    | Rust               |        177 |        106 |         26 |        309 |
| /home/admins/projects/pessoa/backend/src/gemini_api.rs                                                                       | Rust               |        161 |         32 |         33 |        226 |
| /home/admins/projects/pessoa/backend/src/handlers/mod.rs                                                                     | Rust               |          1 |          4 |          1 |          6 |
| /home/admins/projects/pessoa/backend/src/handlers/script_handlers.rs                                                         | Rust               |        280 |        119 |         43 |        442 |
| /home/admins/projects/pessoa/backend/src/lib.rs                                                                              | Rust               |        533 |        218 |         78 |        829 |
| /home/admins/projects/pessoa/backend/src/lib_test.rs                                                                         | Rust               |          8 |          1 |          1 |         10 |
| /home/admins/projects/pessoa/backend/src/main.rs                                                                             | Rust               |        447 |        192 |         78 |        717 |
| /home/admins/projects/pessoa/backend/src/models/block.rs                                                                     | Rust               |         13 |         10 |          1 |         24 |
| /home/admins/projects/pessoa/backend/src/models/edit.rs                                                                      | Rust               |         12 |          9 |          1 |         22 |
| /home/admins/projects/pessoa/backend/src/models/mod.rs                                                                       | Rust               |          8 |          4 |          0 |         12 |
| /home/admins/projects/pessoa/backend/src/models/script.rs                                                                    | Rust               |         14 |         10 |          1 |         25 |
| /home/admins/projects/pessoa/backend/src/models/script_layout.rs                                                             | Rust               |         31 |         16 |          3 |         50 |
| /home/admins/projects/pessoa/backend/src/models/script_share.rs                                                              | Rust               |         32 |         14 |          4 |         50 |
| /home/admins/projects/pessoa/backend/src/models/snapshot_meta.rs                                                             | Rust               |         10 |          0 |          1 |         11 |
| /home/admins/projects/pessoa/backend/src/models/user.rs                                                                      | Rust               |         13 |         10 |          1 |         24 |
| /home/admins/projects/pessoa/backend/src/models/yjs_update.rs                                                                | Rust               |         12 |          0 |          1 |         13 |
| /home/admins/projects/pessoa/backend/src/persistence_event.rs                                                                | Rust               |          9 |          1 |          1 |         11 |
| /home/admins/projects/pessoa/backend/src/script.rs                                                                           | Rust               |         18 |         11 |          0 |         29 |
| /home/admins/projects/pessoa/backend/src/service_manager.rs                                                                  | Rust               |        188 |         36 |         35 |        259 |
| /home/admins/projects/pessoa/backend/src/services.rs                                                                         | Rust               |        306 |         20 |         62 |        388 |
| /home/admins/projects/pessoa/backend/src/snapshotting_service.rs                                                             | Rust               |        677 |         83 |         93 |        853 |
| /home/admins/projects/pessoa/backend/src/test_yjs.rs                                                                         | Rust               |         31 |          6 |          6 |         43 |
| /home/admins/projects/pessoa/backend/src/tests/auth.rs                                                                       | Rust               |        129 |         10 |         12 |        151 |
| /home/admins/projects/pessoa/backend/src/tests/block.rs                                                                      | Rust               |         91 |          7 |          3 |        101 |
| /home/admins/projects/pessoa/backend/src/tests/common.rs                                                                     | Rust               |         35 |          0 |          5 |         40 |
| /home/admins/projects/pessoa/backend/src/tests/scripts.rs                                                                    | Rust               |         87 |          7 |          3 |         97 |
| /home/admins/projects/pessoa/backend/src/tests/user.rs                                                                       | Rust               |        117 |         11 |         13 |        141 |
| /home/admins/projects/pessoa/backend/src/tests/ws.rs                                                                         | Rust               |         40 |          5 |          2 |         47 |
| /home/admins/projects/pessoa/backend/src/thumbnail.rs                                                                        | Rust               |        191 |         19 |         23 |        233 |
| /home/admins/projects/pessoa/backend/src/ws.rs                                                                               | Rust               |        270 |         63 |         52 |        385 |
| /home/admins/projects/pessoa/backend/tests/auth.rs                                                                           | Rust               |         64 |          5 |          1 |         70 |
| /home/admins/projects/pessoa/backend/tests/block.rs                                                                          | Rust               |         63 |          5 |          5 |         73 |
| /home/admins/projects/pessoa/backend/tests/e2e_persistence.rs                                                                | Rust               |         39 |          6 |         14 |         59 |
| /home/admins/projects/pessoa/backend/tests/edit.rs                                                                           | Rust               |         72 |          6 |          5 |         83 |
| /home/admins/projects/pessoa/backend/tests/gemini_api_integration.rs                                                         | Rust               |         86 |         23 |         18 |        127 |
| /home/admins/projects/pessoa/backend/tests/mocks/mod.rs                                                                      | Rust               |         39 |          0 |          4 |         43 |
| /home/admins/projects/pessoa/backend/tests/scripts.rs                                                                        | Rust               |         52 |          4 |          4 |         60 |
| /home/admins/projects/pessoa/backend/tests/security_audit.rs                                                                 | Rust               |        282 |         49 |         71 |        402 |
| /home/admins/projects/pessoa/backend/tests/user.rs                                                                           | Rust               |         53 |          5 |          1 |         59 |
| /home/admins/projects/pessoa/backend/tests/ws.rs                                                                             | Rust               |         50 |          8 |         17 |         75 |
| /home/admins/projects/pessoa/doc/DEPLOYMENT_SCRIPTS.md                                                                       | Markdown           |        288 |          0 |         83 |        371 |
| /home/admins/projects/pessoa/doc/SNAPSHOT_SERVICE.md                                                                         | Markdown           |        285 |          0 |         66 |        351 |
| /home/admins/projects/pessoa/doc/security/README.md                                                                          | Markdown           |         74 |          0 |         27 |        101 |
| /home/admins/projects/pessoa/doc/security/audit-reports/2025-01-29-comprehensive-security-audit.md                           | Markdown           |        231 |          0 |         67 |        298 |
| /home/admins/projects/pessoa/doc/security/audit-reports/security-test-results.md                                             | Markdown           |        217 |          0 |         45 |        262 |
| /home/admins/projects/pessoa/doc/security/configuration/environment-variables.md                                             | Markdown           |        312 |          0 |         96 |        408 |
| /home/admins/projects/pessoa/doc/security/implementation/authentication.md                                                   | Markdown           |        240 |          0 |         56 |        296 |
| /home/admins/projects/pessoa/doc/security/implementation/security-headers.md                                                 | Markdown           |        243 |          0 |         74 |        317 |
| /home/admins/projects/pessoa/doc/security/policies/security-policy.md                                                        | Markdown           |        245 |          0 |         67 |        312 |
| /home/admins/projects/pessoa/doc/security/testing/security-test-suite.md                                                     | Markdown           |        330 |          0 |         87 |        417 |
| /home/admins/projects/pessoa/docker-compose.prod.yml                                                                         | YAML               |         68 |          3 |          5 |         76 |
| /home/admins/projects/pessoa/docker-compose.yml                                                                              | YAML               |         97 |          2 |          5 |        104 |
| /home/admins/projects/pessoa/frontend/.dockerignore                                                                          | Ignore             |          6 |          5 |          4 |         15 |
| /home/admins/projects/pessoa/frontend/eslint.config.js                                                                       | JavaScript         |         27 |          0 |          2 |         29 |
| /home/admins/projects/pessoa/frontend/index.html                                                                             | HTML               |         17 |          0 |          1 |         18 |
| /home/admins/projects/pessoa/frontend/jest.config.cjs                                                                        | JavaScript         |         15 |          0 |          0 |         15 |
| /home/admins/projects/pessoa/frontend/junit.xml                                                                              | XML                |          3 |          0 |          0 |          3 |
| /home/admins/projects/pessoa/frontend/migrations/20250628204208_add_sharing_to_scripts.sql                                   | MS SQL             |          0 |          1 |          1 |          2 |
| /home/admins/projects/pessoa/frontend/nginx-https-multi-domain.conf                                                          | Properties         |        125 |         18 |         23 |        166 |
| /home/admins/projects/pessoa/frontend/nginx-https.conf                                                                       | Properties         |         65 |         11 |          9 |         85 |
| /home/admins/projects/pessoa/frontend/nginx-local.conf                                                                       | Properties         |         65 |         11 |          9 |         85 |
| /home/admins/projects/pessoa/frontend/nginx.conf                                                                             | Properties         |         43 |         13 |          6 |         62 |
| /home/admins/projects/pessoa/frontend/package-lock.json                                                                      | JSON               |     10,090 |          0 |          1 |     10,091 |
| /home/admins/projects/pessoa/frontend/package.json                                                                           | JSON               |         58 |          0 |          1 |         59 |
| /home/admins/projects/pessoa/frontend/public/microphone_test.html                                                            | HTML               |        434 |          5 |         83 |        522 |
| /home/admins/projects/pessoa/frontend/public/vite.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/frontend/public/websocket_test.html                                                             | HTML               |         78 |          0 |         16 |         94 |
| /home/admins/projects/pessoa/frontend/src/App.css                                                                            | CSS                |         60 |          1 |          9 |         70 |
| /home/admins/projects/pessoa/frontend/src/App.tsx                                                                            | TypeScript JSX     |        161 |         48 |         23 |        232 |
| /home/admins/projects/pessoa/frontend/src/AuthContext.tsx                                                                    | TypeScript JSX     |        116 |         53 |         22 |        191 |
| /home/admins/projects/pessoa/frontend/src/api.test.ts                                                                        | TypeScript         |         23 |          0 |          6 |         29 |
| /home/admins/projects/pessoa/frontend/src/api.ts                                                                             | TypeScript         |        418 |        224 |         74 |        716 |
| /home/admins/projects/pessoa/frontend/src/assets/react.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/frontend/src/components/App.test.tsx                                                            | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/admins/projects/pessoa/frontend/src/components/Auth.module.css                                                         | CSS                |        150 |          5 |         23 |        178 |
