Date : 2025-07-01 22:24:17
Directory : /home/tbn/Desktop/pessoa
Total : 189 files,  15433 codes, 1934 comments, 2299 blanks, all 19666 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-3c8e6ddf7e7c7edcdf3daa45ca7a53e2a7109448efb47fe9e92d95a074eff1ae.json | JSON               |         47 |          0 |          1 |         48 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-3d1b069f671c32bfb7f55e91922be8469063e2d26fab97568d1241006da17f06.json | JSON               |         14 |          0 |          1 |         15 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-5f121bd824a2de3f256051566157a7e595746d511d3f78c4ebf00d1970d99d7b.json | JSON               |         23 |          0 |          1 |         24 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-606364c79e0990deb07dfbe6c32b3d302d083ec5333f3a5ce04113c38a041100.json | JSON               |         52 |          0 |          1 |         53 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-6a89f28f7d66eecea7cf2c3992f1dbaef784a2263161f86a74cb51a60a942aee.json | JSON               |         46 |          0 |          1 |         47 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-72486920161fe03541a29e67953ea0349489057e4bc887746dd0582c85fc6f27.json | JSON               |         58 |          0 |          1 |         59 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-736799aae1d3a2c182eff67a4b9ff6bdd8fcb669fa8b298ea5ee3daeea0f4b3f.json | JSON               |         15 |          0 |          1 |         16 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-7e2dca3e9ad54924a25a20e6777369b90edc564bbc711dc3e6f2115dd9e3f428.json | JSON               |         19 |          0 |          1 |         20 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-8cf1c9b1ad8da158dc91876d1a3d3380fda3174827c6b5ae4ddd660d4d3c98cc.json | JSON               |         49 |          0 |          1 |         50 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-a464e88495b538255db9c30adbeb51ae416b0dbd1edefd8852258d8708b6bebc.json | JSON               |         15 |          0 |          1 |         16 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-acad2219423d25e6719145f5dc1b008418cd21afd7252448a5c3078b7b704365.json | JSON               |         46 |          0 |          1 |         47 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-af56253c829c5e43f0c2ecd9de035665bdb2224889dd14fc16df56798572d81f.json | JSON               |         52 |          0 |          1 |         53 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-bc741ef166e44c3210d0e1a6c5ddac67aefadc288bcb7ef45392d729a3060947.json | JSON               |         22 |          0 |          1 |         23 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-c46de91d7970b922373a9d8d24b8354ec87949fc8be9461ce40cc41a23046d1a.json | JSON               |         47 |          0 |          1 |         48 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-dc9246b9c339bd384630b6376c625ed0347c4d8c9d37af615276a5ac8331e51e.json | JSON               |         50 |          0 |          1 |         51 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-e5351f3db9d0894f44e978b475b0c06c56ce05ae6fe1e94cf6d940938d8d5edd.json | JSON               |         41 |          0 |          1 |         42 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/.sqlx/query-fc06402a72d3506fff73f75fdd3405c2c905e8cc9b87ff4f9b97174019f8e685.json | JSON               |         46 |          0 |          1 |         47 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-024585112b4ffa9899e0df67c926f2170d10cb1e3290b4ae6be530817aba0a10.json       | JSON               |         18 |          0 |          1 |         19 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-036c876059b8141f1bdcf43b3eeb5f6ad7ba8d081896170d5310406de7092a44.json       | JSON               |         53 |          0 |          1 |         54 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-312aac2ddea2a3940f8462e822404cef3ac210a7e576e1d5b0c44b2e2030c3ee.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-3ad5e76a5e4805ebd8598b9d9cbe94590987abc443a952747c1828686d388527.json       | JSON               |         55 |          0 |          1 |         56 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-3d1b069f671c32bfb7f55e91922be8469063e2d26fab97568d1241006da17f06.json       | JSON               |         14 |          0 |          1 |         15 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-5b7f503a1e52f23ffbe676db4556c226c418861abd70fb64faae7928e0c9c2b3.json       | JSON               |         50 |          0 |          1 |         51 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-5f121bd824a2de3f256051566157a7e595746d511d3f78c4ebf00d1970d99d7b.json       | JSON               |         23 |          0 |          1 |         24 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-606364c79e0990deb07dfbe6c32b3d302d083ec5333f3a5ce04113c38a041100.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-72486920161fe03541a29e67953ea0349489057e4bc887746dd0582c85fc6f27.json       | JSON               |         58 |          0 |          1 |         59 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-734fcf01495d017e3b0b3c6a045dd154d12e4badf227b57ac000184dc859239c.json       | JSON               |         57 |          0 |          1 |         58 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-736799aae1d3a2c182eff67a4b9ff6bdd8fcb669fa8b298ea5ee3daeea0f4b3f.json       | JSON               |         15 |          0 |          1 |         16 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-783f16def566d994dffbfa028dfb27f500b4168317351106a3da38ec127b2b0d.json       | JSON               |         15 |          0 |          1 |         16 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-7e2dca3e9ad54924a25a20e6777369b90edc564bbc711dc3e6f2115dd9e3f428.json       | JSON               |         19 |          0 |          1 |         20 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-91e2e7d73d8340fab498316ea51b1603128359c69b8c6743faf614519e3f2504.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-a464e88495b538255db9c30adbeb51ae416b0dbd1edefd8852258d8708b6bebc.json       | JSON               |         15 |          0 |          1 |         16 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-af56253c829c5e43f0c2ecd9de035665bdb2224889dd14fc16df56798572d81f.json       | JSON               |         52 |          0 |          1 |         53 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-bc741ef166e44c3210d0e1a6c5ddac67aefadc288bcb7ef45392d729a3060947.json       | JSON               |         22 |          0 |          1 |         23 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-c1c4e0f25d08fcdbbbe903c4441602f942e7739b3a3ee2b39e0f78575d715ef5.json       | JSON               |         50 |          0 |          1 |         51 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-cc546479b0f8249accc77e03c4fcde03cc0f31f2798c6c0596f96aab3f46df61.json       | JSON               |         53 |          0 |          1 |         54 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-de6cca410c6df0055f69bfd6fac3467416337a2fa7ef08e20db6d16635e5d976.json       | JSON               |         50 |          0 |          1 |         51 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-e5351f3db9d0894f44e978b475b0c06c56ce05ae6fe1e94cf6d940938d8d5edd.json       | JSON               |         41 |          0 |          1 |         42 |
| /home/tbn/Desktop/pessoa/backend/.sqlx/query-fc06402a72d3506fff73f75fdd3405c2c905e8cc9b87ff4f9b97174019f8e685.json       | JSON               |         46 |          0 |          1 |         47 |
| /home/tbn/Desktop/pessoa/backend/Dockerfile                                                                              | Docker             |         67 |         34 |         23 |        124 |
| /home/tbn/Desktop/pessoa/backend/migrations/0001_create_tables.sql                                                       | MS SQL             |         34 |          6 |          5 |         45 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250101000001_add_username_role_to_users.sql                                | MS SQL             |          2 |          7 |          3 |         12 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250117000000_add_script_sharing.sql                                        | MS SQL             |         13 |          3 |          2 |         18 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250118000000_add_thumbnail_to_scripts.sql                                  | MS SQL             |          2 |          2 |          1 |          5 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250128000000_create_script_layouts_table.sql                               | MS SQL             |         46 |          3 |          2 |         51 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250503174857_make_blocks_script_id_not_null.sql                            | MS SQL             |          2 |          3 |          3 |          8 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250506002947_add_dev_user.sql                                              | MS SQL             |          8 |          2 |          1 |         11 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250507000000_create_yjs_document_updates_table.sql                         | MS SQL             |          8 |          1 |          1 |         10 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250507000001_create_script_snapshots_meta_table.sql                        | MS SQL             |          5 |          1 |          0 |          6 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250514160000_add_block_order_to_blocks.sql                                 | MS SQL             |          2 |          8 |          0 |         10 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250514160500_add_metadata_to_blocks.sql                                    | MS SQL             |          2 |          1 |          0 |          3 |
| /home/tbn/Desktop/pessoa/backend/migrations/20250514161500_add_user_id_to_yjs_document_updates.sql                       | MS SQL             |          3 |          5 |          1 |          9 |
| /home/tbn/Desktop/pessoa/backend/scripts/hash_password.rs                                                                | Rust               |         23 |          1 |          3 |         27 |
| /home/tbn/Desktop/pessoa/backend/src/analysis/errors.rs                                                                  | Rust               |         10 |          1 |          1 |         12 |
| /home/tbn/Desktop/pessoa/backend/src/analysis/mod.rs                                                                     | Rust               |          3 |          5 |          1 |          9 |
| /home/tbn/Desktop/pessoa/backend/src/analysis/parser.rs                                                                  | Rust               |         23 |         64 |          6 |         93 |
| /home/tbn/Desktop/pessoa/backend/src/analysis/structs.rs                                                                 | Rust               |         83 |         19 |         17 |        119 |
| /home/tbn/Desktop/pessoa/backend/src/api/auth.rs                                                                         | Rust               |         40 |          1 |          6 |         47 |
| /home/tbn/Desktop/pessoa/backend/src/api/mod.rs                                                                          | Rust               |          3 |          4 |          1 |          8 |
| /home/tbn/Desktop/pessoa/backend/src/api/scripts.rs                                                                      | Rust               |         83 |          0 |          8 |         91 |
| /home/tbn/Desktop/pessoa/backend/src/api/ws.rs                                                                           | Rust               |        108 |          3 |         14 |        125 |
| /home/tbn/Desktop/pessoa/backend/src/async_db_writer.rs                                                                  | Rust               |         44 |          3 |          4 |         51 |
| /home/tbn/Desktop/pessoa/backend/src/auth.rs                                                                             | Rust               |        236 |        118 |         44 |        398 |
| /home/tbn/Desktop/pessoa/backend/src/error.rs                                                                            | Rust               |        130 |         23 |         12 |        165 |
| /home/tbn/Desktop/pessoa/backend/src/gemini_api.rs                                                                       | Rust               |        276 |         47 |         39 |        362 |
| /home/tbn/Desktop/pessoa/backend/src/handlers/mod.rs                                                                     | Rust               |          1 |          4 |          1 |          6 |
| /home/tbn/Desktop/pessoa/backend/src/handlers/script_handlers.rs                                                         | Rust               |        281 |        119 |         44 |        444 |
| /home/tbn/Desktop/pessoa/backend/src/lib.rs                                                                              | Rust               |        486 |        218 |         77 |        781 |
| /home/tbn/Desktop/pessoa/backend/src/lib_test.rs                                                                         | Rust               |          8 |          1 |          1 |         10 |
| /home/tbn/Desktop/pessoa/backend/src/main.rs                                                                             | Rust               |        374 |        169 |         61 |        604 |
| /home/tbn/Desktop/pessoa/backend/src/models/block.rs                                                                     | Rust               |         13 |         10 |          1 |         24 |
| /home/tbn/Desktop/pessoa/backend/src/models/edit.rs                                                                      | Rust               |         12 |          9 |          1 |         22 |
| /home/tbn/Desktop/pessoa/backend/src/models/mod.rs                                                                       | Rust               |          8 |          4 |          0 |         12 |
| /home/tbn/Desktop/pessoa/backend/src/models/script.rs                                                                    | Rust               |         14 |         10 |          1 |         25 |
| /home/tbn/Desktop/pessoa/backend/src/models/script_layout.rs                                                             | Rust               |         31 |         16 |          3 |         50 |
| /home/tbn/Desktop/pessoa/backend/src/models/script_share.rs                                                              | Rust               |         32 |         14 |          4 |         50 |
| /home/tbn/Desktop/pessoa/backend/src/models/snapshot_meta.rs                                                             | Rust               |         10 |          0 |          1 |         11 |
| /home/tbn/Desktop/pessoa/backend/src/models/user.rs                                                                      | Rust               |         13 |         10 |          1 |         24 |
| /home/tbn/Desktop/pessoa/backend/src/models/yjs_update.rs                                                                | Rust               |         12 |          0 |          1 |         13 |
| /home/tbn/Desktop/pessoa/backend/src/persistence_event.rs                                                                | Rust               |          9 |          1 |          1 |         11 |
| /home/tbn/Desktop/pessoa/backend/src/script.rs                                                                           | Rust               |         18 |         11 |          0 |         29 |
| /home/tbn/Desktop/pessoa/backend/src/snapshotting_service.rs                                                             | Rust               |        570 |         27 |         63 |        660 |
| /home/tbn/Desktop/pessoa/backend/src/test_yjs.rs                                                                         | Rust               |         28 |          5 |          6 |         39 |
| /home/tbn/Desktop/pessoa/backend/src/tests/auth.rs                                                                       | Rust               |        129 |         10 |         12 |        151 |
| /home/tbn/Desktop/pessoa/backend/src/tests/block.rs                                                                      | Rust               |         91 |          7 |          3 |        101 |
| /home/tbn/Desktop/pessoa/backend/src/tests/common.rs                                                                     | Rust               |         35 |          0 |          5 |         40 |
| /home/tbn/Desktop/pessoa/backend/src/tests/scripts.rs                                                                    | Rust               |         87 |          7 |          3 |         97 |
| /home/tbn/Desktop/pessoa/backend/src/tests/user.rs                                                                       | Rust               |        117 |         11 |         13 |        141 |
| /home/tbn/Desktop/pessoa/backend/src/tests/ws.rs                                                                         | Rust               |         40 |          5 |          2 |         47 |
| /home/tbn/Desktop/pessoa/backend/src/thumbnail.rs                                                                        | Rust               |        191 |         19 |         23 |        233 |
| /home/tbn/Desktop/pessoa/backend/src/ws.rs                                                                               | Rust               |        204 |         46 |         41 |        291 |
| /home/tbn/Desktop/pessoa/backend/tests/auth.rs                                                                           | Rust               |         64 |          5 |          1 |         70 |
| /home/tbn/Desktop/pessoa/backend/tests/block.rs                                                                          | Rust               |         62 |          5 |          5 |         72 |
| /home/tbn/Desktop/pessoa/backend/tests/edit.rs                                                                           | Rust               |         72 |          6 |          5 |         83 |
| /home/tbn/Desktop/pessoa/backend/tests/gemini_api_integration.rs                                                         | Rust               |         86 |         23 |         18 |        127 |
| /home/tbn/Desktop/pessoa/backend/tests/mocks/mod.rs                                                                      | Rust               |         39 |          0 |          4 |         43 |
| /home/tbn/Desktop/pessoa/backend/tests/scripts.rs                                                                        | Rust               |         50 |          4 |          4 |         58 |
| /home/tbn/Desktop/pessoa/backend/tests/user.rs                                                                           | Rust               |         53 |          5 |          1 |         59 |
| /home/tbn/Desktop/pessoa/backend/tests/ws.rs                                                                             | Rust               |         50 |          8 |         17 |         75 |
| /home/tbn/Desktop/pessoa/doc-improvements/code_errors_20240628.md                                                        | Markdown           |         55 |          0 |         18 |         73 |
| /home/tbn/Desktop/pessoa/doc/ADVANCED_README.md                                                                          | Markdown           |        282 |          0 |         65 |        347 |
| /home/tbn/Desktop/pessoa/doc/Build_rule.md                                                                               | Markdown           |        107 |          0 |         20 |        127 |
| /home/tbn/Desktop/pessoa/doc/DEPLOYMENT.md                                                                               | Markdown           |         45 |          0 |         15 |         60 |
| /home/tbn/Desktop/pessoa/doc/Grund_Idee.md                                                                               | Markdown           |         13 |          0 |         12 |         25 |
| /home/tbn/Desktop/pessoa/doc/Revie_rule.md                                                                               | Markdown           |         36 |          0 |          4 |         40 |
| /home/tbn/Desktop/pessoa/doc/YJS_PERSISTENCE_STRATEGY.md                                                                 | Markdown           |        192 |          0 |         43 |        235 |
| /home/tbn/Desktop/pessoa/doc/branch_change.md                                                                            | Markdown           |         58 |          0 |         22 |         80 |
| /home/tbn/Desktop/pessoa/doc/chat.md                                                                                     | Markdown           |        790 |          0 |        267 |      1,057 |
| /home/tbn/Desktop/pessoa/doc/chatlogs.md                                                                                 | Markdown           |        397 |          0 |          1 |        398 |
| /home/tbn/Desktop/pessoa/doc/cleanup.md                                                                                  | Markdown           |        105 |          0 |         44 |        149 |
| /home/tbn/Desktop/pessoa/doc/cleanup_plan.md                                                                             | Markdown           |         25 |          0 |          5 |         30 |
| /home/tbn/Desktop/pessoa/doc/new_rule.md                                                                                 | Markdown           |         23 |          0 |          6 |         29 |
| /home/tbn/Desktop/pessoa/doc/now.md                                                                                      | Markdown           |          1 |          0 |          2 |          3 |
| /home/tbn/Desktop/pessoa/doc/persistence_improvements.md                                                                 | Markdown           |         97 |          0 |         35 |        132 |
| /home/tbn/Desktop/pessoa/doc/prototype_checklist.md                                                                      | Markdown           |         47 |          0 |          6 |         53 |
| /home/tbn/Desktop/pessoa/doc/session_summary_persistence_investigation.md                                                | Markdown           |         60 |          0 |         21 |         81 |
| /home/tbn/Desktop/pessoa/doc/troubleshooting.md                                                                          | Markdown           |         18 |          0 |         10 |         28 |
| /home/tbn/Desktop/pessoa/docker-compose.https.yml                                                                        | YAML               |         87 |          7 |          5 |         99 |
| /home/tbn/Desktop/pessoa/docker-compose.yml                                                                              | YAML               |         84 |          6 |          5 |         95 |
| /home/tbn/Desktop/pessoa/env.exact.copy copy.md                                                                          | Markdown           |         38 |          0 |          7 |         45 |
| /home/tbn/Desktop/pessoa/env_Local.md                                                                                    | Markdown           |         38 |          0 |          7 |         45 |
| /home/tbn/Desktop/pessoa/frontend/.dockerignore                                                                          | Ignore             |          6 |          5 |          4 |         15 |
| /home/tbn/Desktop/pessoa/frontend/Dockerfile                                                                             | Docker             |         18 |         11 |         11 |         40 |
| /home/tbn/Desktop/pessoa/frontend/README.md                                                                              | Markdown           |         45 |          0 |         10 |         55 |
| /home/tbn/Desktop/pessoa/frontend/eslint.config.js                                                                       | JavaScript         |         27 |          0 |          2 |         29 |
| /home/tbn/Desktop/pessoa/frontend/index.html                                                                             | HTML               |         13 |          0 |          1 |         14 |
| /home/tbn/Desktop/pessoa/frontend/jest.config.cjs                                                                        | JavaScript         |         15 |          0 |          0 |         15 |
| /home/tbn/Desktop/pessoa/frontend/junit.xml                                                                              | XML                |          3 |          0 |          0 |          3 |
| /home/tbn/Desktop/pessoa/frontend/migrations/20250628204208_add_sharing_to_scripts.sql                                   | MS SQL             |          0 |          1 |          1 |          2 |
| /home/tbn/Desktop/pessoa/frontend/nginx-https.conf                                                                       | Properties         |         65 |         11 |          9 |         85 |
| /home/tbn/Desktop/pessoa/frontend/nginx.conf                                                                             | Properties         |         27 |         11 |          5 |         43 |
| /home/tbn/Desktop/pessoa/frontend/package.json                                                                           | JSON               |         58 |          0 |          1 |         59 |
| /home/tbn/Desktop/pessoa/frontend/public/vite.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /home/tbn/Desktop/pessoa/frontend/src/App.css                                                                            | CSS                |         44 |          0 |          7 |         51 |
| /home/tbn/Desktop/pessoa/frontend/src/App.tsx                                                                            | TypeScript JSX     |        163 |         49 |         23 |        235 |
| /home/tbn/Desktop/pessoa/frontend/src/AuthContext.tsx                                                                    | TypeScript JSX     |        116 |         53 |         22 |        191 |
| /home/tbn/Desktop/pessoa/frontend/src/api.test.ts                                                                        | TypeScript         |         23 |          0 |          6 |         29 |
| /home/tbn/Desktop/pessoa/frontend/src/api.ts                                                                             | TypeScript         |        330 |        175 |         61 |        566 |
| /home/tbn/Desktop/pessoa/frontend/src/assets/react.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/tbn/Desktop/pessoa/frontend/src/components/App.test.tsx                                                            | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Auth.module.css                                                         | CSS                |        150 |          5 |         23 |        178 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Breadcrumb.module.css                                                   | CSS                |         46 |          0 |          5 |         51 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Breadcrumb.tsx                                                          | TypeScript JSX     |         37 |          0 |          4 |         41 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Editor.module.css                                                       | CSS                |        627 |         42 |        100 |        769 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Editor.tsx                                                              | TypeScript JSX     |        998 |        153 |        135 |      1,286 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Header.module.css                                                       | CSS                |        119 |          2 |         16 |        137 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Header.tsx                                                              | TypeScript JSX     |        170 |         16 |         31 |        217 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Login.tsx                                                               | TypeScript JSX     |         90 |         19 |         11 |        120 |
| /home/tbn/Desktop/pessoa/frontend/src/components/MobileDebug.module.css                                                  | CSS                |        137 |          1 |         23 |        161 |
| /home/tbn/Desktop/pessoa/frontend/src/components/MobileDebug.tsx                                                         | TypeScript JSX     |        119 |          1 |         11 |        131 |
| /home/tbn/Desktop/pessoa/frontend/src/components/Register.tsx                                                            | TypeScript JSX     |        104 |         19 |          9 |        132 |
| /home/tbn/Desktop/pessoa/frontend/src/components/ScriptList.module.css                                                   | CSS                |        586 |         17 |         92 |        695 |
| /home/tbn/Desktop/pessoa/frontend/src/components/ScriptList.tsx                                                          | TypeScript JSX     |        482 |         37 |         54 |        573 |
| /home/tbn/Desktop/pessoa/frontend/src/components/ScriptUploader.module.css                                               | CSS                |         35 |          0 |          3 |         38 |
| /home/tbn/Desktop/pessoa/frontend/src/components/ScriptUploader.tsx                                                      | TypeScript JSX     |         99 |          4 |         18 |        121 |
| /home/tbn/Desktop/pessoa/frontend/src/components/SpeakerNameExtension.ts                                                 | TypeScript         |         50 |          5 |          9 |         64 |
| /home/tbn/Desktop/pessoa/frontend/src/index.css                                                                          | CSS                |         82 |          3 |         11 |         96 |
| /home/tbn/Desktop/pessoa/frontend/src/main.tsx                                                                           | TypeScript JSX     |         12 |          6 |          2 |         20 |
