Date : 2025-08-08 01:13:13
Directory : /home/admins/projects/pessoa/frontend
Total : 242 files,  7686 codes, 627 comments, 1386 blanks, all 9699 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| android/app/src/main/res/drawable                                                                                  |          1 |        170 |          0 |          1 |        171 |
| android/app/src/main/res/drawable-v24                                                                              |          1 |         34 |          0 |          1 |         35 |
| android/app/src/main/res/layout                                                                                    |          1 |         11 |          0 |          2 |         13 |
| android/app/src/main/res/mipmap-anydpi-v26                                                                         |          2 |         18 |          0 |          0 |         18 |
| android/app/src/main/res/values                                                                                    |          3 |         27 |          2 |          5 |         34 |
| android/app/src/main/res/xml                                                                                       |          2 |         23 |          0 |          0 |         23 |
| android/gradle                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                             |          1 |          7 |          0 |          1 |          8 |
| migrations                                                                                                         |          1 |          0 |          1 |          1 |          2 |
| public                                                                                                             |          4 |        559 |          5 |        100 |        664 |
| src                                                                                                                |        111 |     15,732 |      2,239 |      2,750 |     20,721 |
| src (Files)                                                                                                        |          9 |      1,349 |        287 |        238 |      1,874 |
| src/assets                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                                     |         67 |     11,418 |      1,359 |      1,908 |     14,685 |
| src/components (Files)                                                                                             |         15 |      2,155 |        143 |        321 |      2,619 |
| src/components/editor                                                                                              |         45 |      8,967 |      1,127 |      1,531 |     11,625 |
| src/components/editor (Files)                                                                                      |          8 |      1,299 |        117 |        174 |      1,590 |
| src/components/editor/ViewModes                                                                                    |          3 |        531 |         51 |         68 |        650 |
| src/components/editor/components                                                                                   |          8 |      2,667 |        230 |        389 |      3,286 |
| src/components/editor/components (Files)                                                                           |          4 |      1,846 |        144 |        294 |      2,284 |
| src/components/editor/components/page                                                                              |          1 |         20 |          5 |          4 |         29 |
| src/components/editor/components/toolbar                                                                           |          1 |        667 |         67 |         77 |        811 |
| src/components/editor/components/ui                                                                                |          2 |        134 |         14 |         14 |        162 |
| src/components/editor/config                                                                                       |          2 |        146 |         37 |         32 |        215 |
| src/components/editor/extensions                                                                                   |          9 |      1,304 |        164 |        251 |      1,719 |
| src/components/editor/hooks                                                                                        |          2 |        599 |         82 |         90 |        771 |
| src/components/editor/styles                                                                                       |          9 |      1,654 |        289 |        373 |      2,316 |
| src/components/editor/types                                                                                        |          1 |        313 |         31 |         69 |        413 |
| src/components/editor/utils                                                                                        |          3 |        454 |        126 |         85 |        665 |
| src/components/optimized                                                                                           |          2 |         32 |         13 |          4 |         49 |
| src/components/shared                                                                                              |          5 |        264 |         76 |         52 |        392 |
| src/config                                                                                                         |          1 |          5 |          3 |          1 |          9 |
| src/contexts                                                                                                       |          1 |         84 |         19 |         18 |        121 |
| src/hooks                                                                                                          |         10 |        667 |         63 |        146 |        876 |
| src/services                                                                                                       |          6 |        940 |        233 |        190 |      1,363 |
| src/stores                                                                                                         |          1 |         67 |         36 |         14 |        117 |
| src/styles                                                                                                         |          2 |        241 |          0 |         41 |        282 |
| src/test                                                                                                           |          5 |        143 |          6 |         22 |        171 |
| src/test (Files)                                                                                                   |          2 |         43 |          5 |          8 |         56 |
| src/test/mocks                                                                                                     |          3 |        100 |          1 |         14 |        115 |
| src/types                                                                                                          |          2 |         95 |         45 |         17 |        157 |
| src/utils                                                                                                          |          6 |        722 |        188 |        155 |      1,065 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/admins/projects/pessoa/backend/.claude/settings.json                                                         | JSON with Comments |         -7 |          0 |         -1 |         -8 |
| /home/admins/projects/pessoa/backend/.claude/settings.local.json                                                   | JSON               |         -8 |          0 |          0 |         -8 |
| /home/admins/projects/pessoa/backend/.dockerignore                                                                 | Ignore             |         -3 |         -2 |          0 |         -5 |
| /home/admins/projects/pessoa/backend/check_blocks_schema.sql                                                       | MS SQL             |         -4 |          0 |          0 |         -4 |
| /home/admins/projects/pessoa/backend/check_schema.sql                                                              | MS SQL             |         -4 |          0 |          0 |         -4 |
| /home/admins/projects/pessoa/backend/list_users.sql                                                                | MS SQL             |         -1 |          0 |          0 |         -1 |
| /home/admins/projects/pessoa/backend/migrations/0001_create_tables.sql                                             | MS SQL             |        -34 |         -6 |         -5 |        -45 |
| /home/admins/projects/pessoa/backend/migrations/20250101000001_add_username_role_to_users.sql                      | MS SQL             |         -2 |         -7 |         -3 |        -12 |
| /home/admins/projects/pessoa/backend/migrations/20250117000000_add_script_sharing.sql                              | MS SQL             |        -13 |         -3 |         -2 |        -18 |
| /home/admins/projects/pessoa/backend/migrations/20250118000000_add_thumbnail_to_scripts.sql                        | MS SQL             |         -2 |         -2 |         -1 |         -5 |
| /home/admins/projects/pessoa/backend/migrations/20250128000000_create_script_layouts_table.sql                     | MS SQL             |        -46 |         -3 |         -2 |        -51 |
| /home/admins/projects/pessoa/backend/migrations/20250131000000_add_page_number_to_blocks.sql                       | MS SQL             |         -7 |         -5 |         -3 |        -15 |
| /home/admins/projects/pessoa/backend/migrations/20250503174857_make_blocks_script_id_not_null.sql                  | MS SQL             |         -2 |         -3 |         -3 |         -8 |
| /home/admins/projects/pessoa/backend/migrations/20250506002947_add_dev_user.sql                                    | MS SQL             |         -8 |         -2 |         -1 |        -11 |
| /home/admins/projects/pessoa/backend/migrations/20250507000000_create_yjs_document_updates_table.sql               | MS SQL             |         -8 |         -1 |         -1 |        -10 |
| /home/admins/projects/pessoa/backend/migrations/20250507000001_create_script_snapshots_meta_table.sql              | MS SQL             |         -5 |         -1 |          0 |         -6 |
| /home/admins/projects/pessoa/backend/migrations/20250514160000_add_block_order_to_blocks.sql                       | MS SQL             |         -2 |         -8 |          0 |        -10 |
| /home/admins/projects/pessoa/backend/migrations/20250514160500_add_metadata_to_blocks.sql                          | MS SQL             |         -2 |         -1 |          0 |         -3 |
| /home/admins/projects/pessoa/backend/migrations/20250514161500_add_user_id_to_yjs_document_updates.sql             | MS SQL             |        -12 |         -6 |         -2 |        -20 |
| /home/admins/projects/pessoa/backend/migrations/20250710000000_add_content_snapshot_to_script_snapshots_meta.sql   | MS SQL             |         -7 |         -4 |         -3 |        -14 |
| /home/admins/projects/pessoa/backend/migrations/20250715000000_add_scene_fields_to_blocks.sql                      | MS SQL             |         -7 |         -6 |         -4 |        -17 |
| /home/admins/projects/pessoa/backend/security_verification.py                                                      | Python             |       -318 |        -24 |        -88 |       -430 |
| /home/admins/projects/pessoa/backend/src/analysis/errors.rs                                                        | Rust               |         -8 |         -1 |         -1 |        -10 |
| /home/admins/projects/pessoa/backend/src/analysis/mod.rs                                                           | Rust               |         -2 |         -5 |         -1 |         -8 |
| /home/admins/projects/pessoa/backend/src/analysis/structs.rs                                                       | Rust               |       -446 |        -31 |        -37 |       -514 |
| /home/admins/projects/pessoa/backend/src/application/mod.rs                                                        | Rust               |         -8 |         -4 |         -2 |        -14 |
| /home/admins/projects/pessoa/backend/src/application/page_break_application_service.rs                             | Rust               |       -237 |        -45 |        -43 |       -325 |
| /home/admins/projects/pessoa/backend/src/application/script_application_service.rs                                 | Rust               |       -415 |        -53 |        -65 |       -533 |
| /home/admins/projects/pessoa/backend/src/application/script_sharing_application_service.rs                         | Rust               |       -206 |        -30 |        -34 |       -270 |
| /home/admins/projects/pessoa/backend/src/application/thumbnail_application_service.rs                              | Rust               |       -126 |        -24 |        -26 |       -176 |
| /home/admins/projects/pessoa/backend/src/auth/cookies.rs                                                           | Rust               |        -88 |        -16 |        -21 |       -125 |
| /home/admins/projects/pessoa/backend/src/auth/core.rs                                                              | Rust               |       -341 |       -152 |        -65 |       -558 |
| /home/admins/projects/pessoa/backend/src/auth/helpers.rs                                                           | Rust               |        -42 |         -3 |         -5 |        -50 |
| /home/admins/projects/pessoa/backend/src/auth/mod.rs                                                               | Rust               |        -19 |        -16 |         -5 |        -40 |
| /home/admins/projects/pessoa/backend/src/auth/websocket_auth.rs                                                    | Rust               |        -34 |         -4 |         -8 |        -46 |
| /home/admins/projects/pessoa/backend/src/bin/json_to_db.rs                                                         | Rust               |       -114 |        -11 |        -11 |       -136 |
| /home/admins/projects/pessoa/backend/src/bin/test_claude_session.rs                                                | Rust               |        -79 |         -8 |        -15 |       -102 |
| /home/admins/projects/pessoa/backend/src/bin/test_json_to_db.rs                                                    | Rust               |        -65 |         -6 |        -11 |        -82 |
| /home/admins/projects/pessoa/backend/src/bin/test_yjs_memory.rs                                                    | Rust               |        -58 |         -5 |        -12 |        -75 |
| /home/admins/projects/pessoa/backend/src/core/lib.rs                                                               | Rust               |        -37 |        -12 |         -8 |        -57 |
| /home/admins/projects/pessoa/backend/src/core/mod.rs                                                               | Rust               |         -6 |        -15 |         -2 |        -23 |
| /home/admins/projects/pessoa/backend/src/core/server.rs                                                            | Rust               |       -213 |        -29 |        -33 |       -275 |
| /home/admins/projects/pessoa/backend/src/core/service_manager.rs                                                   | Rust               |       -246 |        -50 |        -47 |       -343 |
| /home/admins/projects/pessoa/backend/src/domain/collaboration_service.rs                                           | Rust               |        -17 |        -11 |         -6 |        -34 |
| /home/admins/projects/pessoa/backend/src/domain/content_service.rs                                                 | Rust               |        -13 |         -9 |         -5 |        -27 |
| /home/admins/projects/pessoa/backend/src/domain/mod.rs                                                             | Rust               |         -9 |         -5 |         -2 |        -16 |
| /home/admins/projects/pessoa/backend/src/domain/script_service.rs                                                  | Rust               |       -287 |        -63 |        -75 |       -425 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/content_extractor_service.rs                              | Rust               |       -457 |        -31 |        -57 |       -545 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/html_parser_service.rs                                    | Rust               |       -198 |        -29 |        -41 |       -268 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/mod.rs                                                    | Rust               |         -8 |         -4 |         -2 |        -14 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/snapshot_coordinator_service.rs                           | Rust               |       -280 |        -23 |        -55 |       -358 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/yjs_processor_service.rs                                  | Rust               |       -319 |        -49 |        -53 |       -421 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot_service.rs                                                | Rust               |        -17 |        -11 |         -6 |        -34 |
| /home/admins/projects/pessoa/backend/src/error/helpers.rs                                                          | Rust               |       -176 |       -106 |        -26 |       -308 |
| /home/admins/projects/pessoa/backend/src/error/mod.rs                                                              | Rust               |        -11 |        -16 |         -3 |        -30 |
| /home/admins/projects/pessoa/backend/src/error/types.rs                                                            | Rust               |       -246 |        -47 |        -24 |       -317 |
| /home/admins/projects/pessoa/backend/src/external/mod.rs                                                           | Rust               |          0 |        -12 |         -1 |        -13 |
| /home/admins/projects/pessoa/backend/src/handlers/auth.rs                                                          | Rust               |       -196 |        -57 |        -34 |       -287 |
| /home/admins/projects/pessoa/backend/src/handlers/claude_session_handler.rs                                        | Rust               |        -85 |          0 |        -12 |        -97 |
| /home/admins/projects/pessoa/backend/src/handlers/claude_websocket.rs                                              | Rust               |       -133 |        -12 |        -12 |       -157 |
| /home/admins/projects/pessoa/backend/src/handlers/mod.rs                                                           | Rust               |         -6 |         -4 |         -1 |        -11 |
| /home/admins/projects/pessoa/backend/src/handlers/page_break_handlers.rs                                           | Rust               |       -183 |        -43 |        -27 |       -253 |
| /home/admins/projects/pessoa/backend/src/handlers/script.rs                                                        | Rust               |       -184 |        -41 |        -34 |       -259 |
| /home/admins/projects/pessoa/backend/src/handlers/script_upload_handler.rs                                         | Rust               |       -136 |        -25 |        -31 |       -192 |
| /home/admins/projects/pessoa/backend/src/infrastructure/config.rs                                                  | Rust               |        -85 |        -16 |         -5 |       -106 |
| /home/admins/projects/pessoa/backend/src/infrastructure/middleware.rs                                              | Rust               |        -61 |         -9 |        -10 |        -80 |
| /home/admins/projects/pessoa/backend/src/infrastructure/mod.rs                                                     | Rust               |         -4 |        -16 |         -2 |        -22 |
| /home/admins/projects/pessoa/backend/src/lib.rs                                                                    | Rust               |        -15 |        -16 |         -3 |        -34 |
| /home/admins/projects/pessoa/backend/src/main.rs                                                                   | Rust               |        -78 |        -48 |        -21 |       -147 |
| /home/admins/projects/pessoa/backend/src/models/block.rs                                                           | Rust               |        -17 |        -14 |         -1 |        -32 |
| /home/admins/projects/pessoa/backend/src/models/edit.rs                                                            | Rust               |        -12 |         -9 |         -1 |        -22 |
| /home/admins/projects/pessoa/backend/src/models/mod.rs                                                             | Rust               |         -8 |         -4 |          0 |        -12 |
| /home/admins/projects/pessoa/backend/src/models/script.rs                                                          | Rust               |        -14 |        -10 |         -1 |        -25 |
| /home/admins/projects/pessoa/backend/src/models/script_layout.rs                                                   | Rust               |        -31 |        -16 |         -3 |        -50 |
| /home/admins/projects/pessoa/backend/src/models/script_share.rs                                                    | Rust               |        -37 |        -14 |         -5 |        -56 |
| /home/admins/projects/pessoa/backend/src/models/snapshot_meta.rs                                                   | Rust               |        -10 |          0 |         -1 |        -11 |
| /home/admins/projects/pessoa/backend/src/models/user.rs                                                            | Rust               |        -13 |         -9 |         -1 |        -23 |
| /home/admins/projects/pessoa/backend/src/models/yjs_update.rs                                                      | Rust               |        -12 |          0 |         -1 |        -13 |
| /home/admins/projects/pessoa/backend/src/networking/mod.rs                                                         | Rust               |         -5 |        -16 |         -2 |        -23 |
| /home/admins/projects/pessoa/backend/src/networking/websocket.rs                                                   | Rust               |       -363 |        -84 |        -63 |       -510 |
| /home/admins/projects/pessoa/backend/src/repositories/block_repository.rs                                          | Rust               |        -81 |         -9 |        -15 |       -105 |
| /home/admins/projects/pessoa/backend/src/repositories/mod.rs                                                       | Rust               |        -10 |         -5 |         -2 |        -17 |
| /home/admins/projects/pessoa/backend/src/repositories/script_repository.rs                                         | Rust               |       -169 |        -13 |        -35 |       -217 |
| /home/admins/projects/pessoa/backend/src/repositories/snapshot_repository.rs                                       | Rust               |       -197 |        -17 |        -39 |       -253 |
| /home/admins/projects/pessoa/backend/src/repositories/user_repository.rs                                           | Rust               |       -151 |        -12 |        -31 |       -194 |
| /home/admins/projects/pessoa/backend/src/repositories/yjs_update_repository.rs                                     | Rust               |       -213 |        -14 |        -39 |       -266 |
| /home/admins/projects/pessoa/backend/src/services/async_db_writer.rs                                               | Rust               |        -64 |         -9 |         -7 |        -80 |
| /home/admins/projects/pessoa/backend/src/services/claude_session_monitor.rs                                        | Rust               |        -59 |         -1 |        -11 |        -71 |
| /home/admins/projects/pessoa/backend/src/services/claude_session_service.rs                                        | Rust               |       -339 |        -32 |        -49 |       -420 |
| /home/admins/projects/pessoa/backend/src/services/json_to_db_service.rs                                            | Rust               |       -321 |        -31 |        -36 |       -388 |
| /home/admins/projects/pessoa/backend/src/services/mod.rs                                                           | Rust               |        -12 |        -17 |         -2 |        -31 |
| /home/admins/projects/pessoa/backend/src/services/persistence_event.rs                                             | Rust               |         -9 |         -1 |         -1 |        -11 |
| /home/admins/projects/pessoa/backend/src/services/prompt.md                                                        | Markdown           |       -214 |          0 |        -34 |       -248 |
| /home/admins/projects/pessoa/backend/src/services/snapshotting_service_v2.rs                                       | Rust               |        -71 |         -5 |        -17 |        -93 |
| /home/admins/projects/pessoa/backend/src/services/thumbnail.rs                                                     | Rust               |       -204 |        -21 |        -25 |       -250 |
| /home/admins/projects/pessoa/backend/src/utils/mod.rs                                                              | Rust               |         -1 |         -7 |         -2 |        -10 |
| /home/admins/projects/pessoa/backend/src/utils/test_yjs.rs                                                         | Rust               |         -3 |         -3 |         -1 |         -7 |
| /home/admins/projects/pessoa/backend/test_multipage.json                                                           | JSON               |       -109 |          0 |          0 |       -109 |
| /home/admins/projects/pessoa/backend/verify_insert.sql                                                             | MS SQL             |        -10 |         -2 |         -1 |        -13 |
| /home/admins/projects/pessoa/frontend/.dockerignore                                                                | Ignore             |         14 |          0 |          0 |         14 |
| /home/admins/projects/pessoa/frontend/.lintstagedrc.json                                                           | JSON               |         10 |          0 |          0 |         10 |
| /home/admins/projects/pessoa/frontend/android/app/build.gradle                                                     | Groovy             |         79 |          5 |         10 |         94 |
| /home/admins/projects/pessoa/frontend/android/app/capacitor.build.gradle                                           | Groovy             |         12 |          1 |          7 |         20 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/AndroidManifest.xml                                     | XML                |         33 |          1 |          4 |         38 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/java/com/romankuskowski/theatereditor/MainActivity.java | Java               |         14 |          2 |          3 |         19 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml             | XML                |         34 |          0 |          1 |         35 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/drawable/ic_launcher_background.xml                 | XML                |        170 |          0 |          1 |        171 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/layout/activity_main.xml                            | XML                |         11 |          0 |          2 |         13 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                   | XML                |          9 |          0 |          0 |          9 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml             | XML                |          9 |          0 |          0 |          9 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/ic_launcher_background.xml                   | XML                |          4 |          0 |          0 |          4 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/strings.xml                                  | XML                |          7 |          0 |          1 |          8 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/styles.xml                                   | XML                |         16 |          2 |          4 |         22 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/xml/file_paths.xml                                  | XML                |          5 |          0 |          0 |          5 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/xml/network_security_config.xml                     | XML                |         18 |          0 |          0 |         18 |
| /home/admins/projects/pessoa/frontend/android/build.gradle                                                         | Groovy             |         24 |          3 |          8 |         35 |
| /home/admins/projects/pessoa/frontend/android/capacitor.settings.gradle                                            | Groovy             |          2 |          1 |          1 |          4 |
| /home/admins/projects/pessoa/frontend/android/gradle.properties                                                    | Properties         |          4 |         17 |          8 |         29 |
| /home/admins/projects/pessoa/frontend/android/gradle/wrapper/gradle-wrapper.properties                             | Properties         |          7 |          0 |          1 |          8 |
| /home/admins/projects/pessoa/frontend/android/gradlew.bat                                                          | Batch              |         41 |         32 |         22 |         95 |
| /home/admins/projects/pessoa/frontend/android/settings.gradle                                                      | Groovy             |          4 |          0 |          1 |          5 |
| /home/admins/projects/pessoa/frontend/android/variables.gradle                                                     | Groovy             |         16 |          0 |          0 |         16 |
| /home/admins/projects/pessoa/frontend/capacitor.config.json                                                        | JSON               |         10 |          0 |          1 |         11 |
| /home/admins/projects/pessoa/frontend/capacitor.config.ts                                                          | TypeScript         |         12 |          0 |          3 |         15 |
| /home/admins/projects/pessoa/frontend/index.html                                                                   | HTML               |         18 |          0 |          1 |         19 |
| /home/admins/projects/pessoa/frontend/migrations/20250628204208_add_sharing_to_scripts.sql                         | MS SQL             |          0 |          1 |          1 |          2 |
| /home/admins/projects/pessoa/frontend/package.json                                                                 | JSON               |         67 |          0 |          1 |         68 |
| /home/admins/projects/pessoa/frontend/public/manifest.webmanifest                                                  | JSON               |         46 |          0 |          1 |         47 |
| /home/admins/projects/pessoa/frontend/public/microphone_test.html                                                  | HTML               |        434 |          5 |         83 |        522 |
| /home/admins/projects/pessoa/frontend/public/vite.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/frontend/public/websocket_test.html                                                   | HTML               |         78 |          0 |         16 |         94 |
| /home/admins/projects/pessoa/frontend/src/App.css                                                                  | CSS                |         60 |          1 |          9 |         70 |
| /home/admins/projects/pessoa/frontend/src/App.tsx                                                                  | TypeScript JSX     |        178 |         33 |         20 |        231 |
| /home/admins/projects/pessoa/frontend/src/AuthContext.tsx                                                          | TypeScript JSX     |         98 |         55 |         22 |        175 |
| /home/admins/projects/pessoa/frontend/src/api.ts                                                                   | TypeScript         |        150 |         20 |         47 |        217 |
| /home/admins/projects/pessoa/frontend/src/assets/react.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/frontend/src/components/App.test.tsx                                                  | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /home/admins/projects/pessoa/frontend/src/components/Auth.module.css                                               | CSS                |        150 |          5 |         23 |        178 |
| /home/admins/projects/pessoa/frontend/src/components/COMPONENT_HIERARCHY.md                                        | Markdown           |        153 |          0 |         32 |        185 |
| /home/admins/projects/pessoa/frontend/src/components/ErrorBoundary.tsx                                             | TypeScript JSX     |        181 |          1 |         33 |        215 |
| /home/admins/projects/pessoa/frontend/src/components/ErrorFallbacks.tsx                                            | TypeScript JSX     |        137 |          0 |         14 |        151 |
| /home/admins/projects/pessoa/frontend/src/components/Header.module.css                                             | CSS                |        193 |          3 |         27 |        223 |
| /home/admins/projects/pessoa/frontend/src/components/Header.tsx                                                    | TypeScript JSX     |        290 |         26 |         44 |        360 |
| /home/admins/projects/pessoa/frontend/src/components/LoadingStates.css                                             | CSS                |        253 |          9 |         52 |        314 |
| /home/admins/projects/pessoa/frontend/src/components/LoadingStates.tsx                                             | TypeScript JSX     |        217 |         36 |         17 |        270 |
| /home/admins/projects/pessoa/frontend/src/components/Login.tsx                                                     | TypeScript JSX     |        101 |         24 |         12 |        137 |
| /home/admins/projects/pessoa/frontend/src/components/Register.tsx                                                  | TypeScript JSX     |        106 |         21 |          8 |        135 |
| /home/admins/projects/pessoa/frontend/src/components/RouteErrorBoundary.tsx                                        | TypeScript JSX     |         30 |          0 |          4 |         34 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.module.css                                     | CSS                |        161 |          8 |         24 |        193 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.tsx                                            | TypeScript JSX     |        124 |          5 |         21 |        150 |
| /home/admins/projects/pessoa/frontend/src/components/SpeakerNameExtension.ts                                       | TypeScript         |         50 |          5 |          9 |         64 |
| /home/admins/projects/pessoa/frontend/src/components/editor/CueDropdown.tsx                                        | TypeScript JSX     |         69 |          1 |          8 |         78 |
| /home/admins/projects/pessoa/frontend/src/components/editor/CueTypeDropdown.tsx                                    | TypeScript JSX     |        136 |          9 |         19 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeDropdown.tsx                                   | TypeScript JSX     |        179 |         16 |         27 |        222 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeExtension.ts                                   | TypeScript         |         58 |          6 |          7 |         71 |
| /home/admins/projects/pessoa/frontend/src/components/editor/Ruler.tsx                                              | TypeScript JSX     |        427 |         42 |         41 |        510 |
| /home/admins/projects/pessoa/frontend/src/components/editor/SearchBox.tsx                                          | TypeScript JSX     |        281 |         27 |         44 |        352 |
