Date : 2025-08-08 01:13:13
Directory : /home/admins/projects/pessoa/frontend
Total : 143 files,  16941 codes, 2309 comments, 2931 blanks, all 22181 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/components/optimized                                                                                           |          2 |         32 |         13 |          4 |         49 |
| src/components/shared                                                                                              |          5 |        264 |         76 |         52 |        392 |
| src/config                                                                                                         |          1 |          5 |          3 |          1 |          9 |
| src/contexts                                                                                                       |          1 |         84 |         19 |         18 |        121 |
| src/hooks                                                                                                          |         10 |        667 |         63 |        146 |        876 |
| src/services                                                                                                       |          6 |        940 |        233 |        190 |      1,363 |
| src/stores                                                                                                         |          1 |         67 |         36 |         14 |        117 |
| src/styles                                                                                                         |          2 |        241 |          0 |         41 |        282 |
| src/test                                                                                                           |          5 |        143 |          6 |         22 |        171 |
| src/test (Files)                                                                                                   |          2 |         43 |          5 |          8 |         56 |
| src/test/mocks                                                                                                     |          3 |        100 |          1 |         14 |        115 |
| src/types                                                                                                          |          2 |         95 |         45 |         17 |        157 |
| src/utils                                                                                                          |          6 |        722 |        188 |        155 |      1,065 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/admins/projects/pessoa/frontend/.dockerignore                                                                | Ignore         |         14 |          0 |          0 |         14 |
| /home/admins/projects/pessoa/frontend/.lintstagedrc.json                                                           | JSON           |         10 |          0 |          0 |         10 |
| /home/admins/projects/pessoa/frontend/android/app/build.gradle                                                     | Groovy         |         79 |          5 |         10 |         94 |
| /home/admins/projects/pessoa/frontend/android/app/capacitor.build.gradle                                           | Groovy         |         12 |          1 |          7 |         20 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/AndroidManifest.xml                                     | XML            |         33 |          1 |          4 |         38 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/java/com/romankuskowski/theatereditor/MainActivity.java | Java           |         14 |          2 |          3 |         19 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml             | XML            |         34 |          0 |          1 |         35 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/drawable/ic_launcher_background.xml                 | XML            |        170 |          0 |          1 |        171 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/layout/activity_main.xml                            | XML            |         11 |          0 |          2 |         13 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                   | XML            |          9 |          0 |          0 |          9 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml             | XML            |          9 |          0 |          0 |          9 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/ic_launcher_background.xml                   | XML            |          4 |          0 |          0 |          4 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/strings.xml                                  | XML            |          7 |          0 |          1 |          8 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/styles.xml                                   | XML            |         16 |          2 |          4 |         22 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/xml/file_paths.xml                                  | XML            |          5 |          0 |          0 |          5 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/xml/network_security_config.xml                     | XML            |         18 |          0 |          0 |         18 |
| /home/admins/projects/pessoa/frontend/android/build.gradle                                                         | Groovy         |         24 |          3 |          8 |         35 |
| /home/admins/projects/pessoa/frontend/android/capacitor.settings.gradle                                            | Groovy         |          2 |          1 |          1 |          4 |
| /home/admins/projects/pessoa/frontend/android/gradle.properties                                                    | Properties     |          4 |         17 |          8 |         29 |
| /home/admins/projects/pessoa/frontend/android/gradle/wrapper/gradle-wrapper.properties                             | Properties     |          7 |          0 |          1 |          8 |
| /home/admins/projects/pessoa/frontend/android/gradlew.bat                                                          | Batch          |         41 |         32 |         22 |         95 |
| /home/admins/projects/pessoa/frontend/android/settings.gradle                                                      | Groovy         |          4 |          0 |          1 |          5 |
| /home/admins/projects/pessoa/frontend/android/variables.gradle                                                     | Groovy         |         16 |          0 |          0 |         16 |
| /home/admins/projects/pessoa/frontend/capacitor.config.json                                                        | JSON           |         10 |          0 |          1 |         11 |
| /home/admins/projects/pessoa/frontend/capacitor.config.ts                                                          | TypeScript     |         12 |          0 |          3 |         15 |
| /home/admins/projects/pessoa/frontend/index.html                                                                   | HTML           |         18 |          0 |          1 |         19 |
| /home/admins/projects/pessoa/frontend/migrations/20250628204208_add_sharing_to_scripts.sql                         | MS SQL         |          0 |          1 |          1 |          2 |
| /home/admins/projects/pessoa/frontend/package.json                                                                 | JSON           |         67 |          0 |          1 |         68 |
| /home/admins/projects/pessoa/frontend/public/manifest.webmanifest                                                  | JSON           |         46 |          0 |          1 |         47 |
| /home/admins/projects/pessoa/frontend/public/microphone_test.html                                                  | HTML           |        434 |          5 |         83 |        522 |
| /home/admins/projects/pessoa/frontend/public/vite.svg                                                              | XML            |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/frontend/public/websocket_test.html                                                   | HTML           |         78 |          0 |         16 |         94 |
| /home/admins/projects/pessoa/frontend/src/App.css                                                                  | CSS            |         60 |          1 |          9 |         70 |
| /home/admins/projects/pessoa/frontend/src/App.tsx                                                                  | TypeScript JSX |        178 |         33 |         20 |        231 |
| /home/admins/projects/pessoa/frontend/src/AuthContext.tsx                                                          | TypeScript JSX |         98 |         55 |         22 |        175 |
| /home/admins/projects/pessoa/frontend/src/api.ts                                                                   | TypeScript     |        150 |         20 |         47 |        217 |
| /home/admins/projects/pessoa/frontend/src/assets/react.svg                                                         | XML            |          1 |          0 |          0 |          1 |
| /home/admins/projects/pessoa/frontend/src/components/App.test.tsx                                                  | TypeScript JSX |          9 |          0 |          1 |         10 |
| /home/admins/projects/pessoa/frontend/src/components/Auth.module.css                                               | CSS            |        150 |          5 |         23 |        178 |
| /home/admins/projects/pessoa/frontend/src/components/COMPONENT_HIERARCHY.md                                        | Markdown       |        153 |          0 |         32 |        185 |
| /home/admins/projects/pessoa/frontend/src/components/ErrorBoundary.tsx                                             | TypeScript JSX |        181 |          1 |         33 |        215 |
| /home/admins/projects/pessoa/frontend/src/components/ErrorFallbacks.tsx                                            | TypeScript JSX |        137 |          0 |         14 |        151 |
| /home/admins/projects/pessoa/frontend/src/components/Header.module.css                                             | CSS            |        193 |          3 |         27 |        223 |
| /home/admins/projects/pessoa/frontend/src/components/Header.tsx                                                    | TypeScript JSX |        290 |         26 |         44 |        360 |
| /home/admins/projects/pessoa/frontend/src/components/LoadingStates.css                                             | CSS            |        253 |          9 |         52 |        314 |
| /home/admins/projects/pessoa/frontend/src/components/LoadingStates.tsx                                             | TypeScript JSX |        217 |         36 |         17 |        270 |
| /home/admins/projects/pessoa/frontend/src/components/Login.tsx                                                     | TypeScript JSX |        101 |         24 |         12 |        137 |
| /home/admins/projects/pessoa/frontend/src/components/Register.tsx                                                  | TypeScript JSX |        106 |         21 |          8 |        135 |
| /home/admins/projects/pessoa/frontend/src/components/RouteErrorBoundary.tsx                                        | TypeScript JSX |         30 |          0 |          4 |         34 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.module.css                                     | CSS            |        161 |          8 |         24 |        193 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.tsx                                            | TypeScript JSX |        124 |          5 |         21 |        150 |
| /home/admins/projects/pessoa/frontend/src/components/SpeakerNameExtension.ts                                       | TypeScript     |         50 |          5 |          9 |         64 |
| /home/admins/projects/pessoa/frontend/src/components/editor/CueDropdown.tsx                                        | TypeScript JSX |         69 |          1 |          8 |         78 |
| /home/admins/projects/pessoa/frontend/src/components/editor/CueTypeDropdown.tsx                                    | TypeScript JSX |        136 |          9 |         19 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeDropdown.tsx                                   | TypeScript JSX |        179 |         16 |         27 |        222 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeExtension.ts                                   | TypeScript     |         58 |          6 |          7 |         71 |
| /home/admins/projects/pessoa/frontend/src/components/editor/Ruler.tsx                                              | TypeScript JSX |        427 |         42 |         41 |        510 |
| /home/admins/projects/pessoa/frontend/src/components/editor/SearchBox.tsx                                          | TypeScript JSX |        281 |         27 |         44 |        352 |
| /home/admins/projects/pessoa/frontend/src/components/editor/SpeakerDropdown.tsx                                    | TypeScript JSX |        136 |         10 |         23 |        169 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/MultiPageView.tsx                            | TypeScript JSX |        395 |         44 |         56 |        495 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/SinglePageView.tsx                           | TypeScript JSX |        134 |          7 |         12 |        153 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/index.ts                                     | TypeScript     |          2 |          0 |          0 |          2 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.css                      | CSS            |        327 |          5 |         52 |        384 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.tsx                      | TypeScript JSX |        652 |         28 |        103 |        783 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/Editor.tsx                                  | TypeScript JSX |        648 |         91 |        100 |        839 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/PageBreakIndicator.tsx                      | TypeScript JSX |        219 |         20 |         39 |        278 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/page/PageCanvas.tsx                         | TypeScript JSX |         20 |          5 |          4 |         29 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/toolbar/Toolbar.tsx                         | TypeScript JSX |        667 |         67 |         77 |        811 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/LoadingSpinner.tsx                       | TypeScript JSX |         21 |          4 |          3 |         28 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/StatusIndicator.tsx                      | TypeScript JSX |        113 |         10 |         11 |        134 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/constants.ts                                    | TypeScript     |        145 |         33 |         31 |        209 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/index.ts                                        | TypeScript     |          1 |          4 |          1 |          6 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueBlock.ts                                 | TypeScript     |        566 |         85 |        134 |        785 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueConnectionMark.ts                        | TypeScript     |        133 |         15 |         16 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueBlock.ts                            | TypeScript     |        207 |         22 |         33 |        262 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueText.ts                             | TypeScript     |         13 |          2 |          3 |         18 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/PageIndicator.ts                            | TypeScript     |        152 |         12 |         27 |        191 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/SceneBlock.ts                               | TypeScript     |        158 |         17 |         22 |        197 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/Speaker.ts                                  | TypeScript     |         17 |          2 |          3 |         22 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/TrailingNode.ts                             | TypeScript     |         50 |          9 |         13 |         72 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/index.ts                                    | TypeScript     |          8 |          0 |          0 |          8 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorCore.ts                                 | TypeScript     |        439 |         60 |         59 |        558 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useResponsiveDesign.ts                           | TypeScript     |        160 |         22 |         31 |        213 |
| /home/admins/projects/pessoa/frontend/src/components/editor/index.ts                                               | TypeScript     |         13 |          6 |          5 |         24 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-blocks.css                                  | CSS            |        174 |         14 |         27 |        215 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-connections.css                             | CSS            |        165 |         15 |         28 |        208 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/page-indicators.css                             | CSS            |         76 |          8 |         12 |         96 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/rehearsal-line.css                              | CSS            |         29 |          3 |          4 |         36 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/responsive.css                                  | CSS            |        515 |         88 |        127 |        730 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/scene-blocks.css                                | CSS            |         82 |         11 |         12 |        105 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/search.css                                      | CSS            |        175 |         14 |         32 |        221 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/toolbar.css                                     | CSS            |        342 |         98 |        101 |        541 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/variables.css                                   | CSS            |         96 |         38 |         30 |        164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/types/index.ts                                         | TypeScript     |        313 |         31 |         69 |        413 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/contentConverters.ts                             | TypeScript     |        194 |         39 |         34 |        267 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/formatters.ts                                    | TypeScript     |         77 |         27 |          6 |        110 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/pageBreakService.ts                              | TypeScript     |        183 |         60 |         45 |        288 |
| /home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedHeader.tsx                                 | TypeScript JSX |         16 |          6 |          2 |         24 |
| /home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedScriptList.tsx                             | TypeScript JSX |         16 |          7 |          2 |         25 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Button.module.css                                      | CSS            |         89 |          5 |         18 |        112 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Button.tsx                                             | TypeScript JSX |         54 |         18 |          4 |         76 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Card.module.css                                        | CSS            |         44 |          4 |         10 |         58 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Card.tsx                                               | TypeScript JSX |         69 |         36 |         14 |        119 |
| /home/admins/projects/pessoa/frontend/src/components/shared/index.ts                                               | TypeScript     |          8 |         13 |          6 |         27 |
| /home/admins/projects/pessoa/frontend/src/config/websocket.ts                                                      | TypeScript     |          5 |          3 |          1 |          9 |
| /home/admins/projects/pessoa/frontend/src/contexts/YjsDocumentContext.tsx                                          | TypeScript JSX |         84 |         19 |         18 |        121 |
| /home/admins/projects/pessoa/frontend/src/hooks/use3DTilt.ts                                                       | TypeScript     |         58 |          7 |         14 |         79 |
| /home/admins/projects/pessoa/frontend/src/hooks/use3DTiltEffect.ts                                                 | TypeScript     |        203 |          0 |         39 |        242 |
| /home/admins/projects/pessoa/frontend/src/hooks/useCssTilt.ts                                                      | TypeScript     |         43 |          5 |         11 |         59 |
| /home/admins/projects/pessoa/frontend/src/hooks/useDebounce.ts                                                     | TypeScript     |         78 |         16 |         19 |        113 |
| /home/admins/projects/pessoa/frontend/src/hooks/useDirectTilt.ts                                                   | TypeScript     |         37 |          5 |         11 |         53 |
| /home/admins/projects/pessoa/frontend/src/hooks/useRouting.ts                                                      | TypeScript     |         75 |         11 |         14 |        100 |
| /home/admins/projects/pessoa/frontend/src/hooks/useSimpleTilt.ts                                                   | TypeScript     |         53 |          4 |         12 |         69 |
| /home/admins/projects/pessoa/frontend/src/hooks/useTiltEffect.ts                                                   | TypeScript     |         61 |          8 |         14 |         83 |
| /home/admins/projects/pessoa/frontend/src/hooks/useUIState.ts                                                      | TypeScript     |         30 |          5 |          7 |         42 |
| /home/admins/projects/pessoa/frontend/src/hooks/useUploadState.ts                                                  | TypeScript     |         29 |          2 |          5 |         36 |
| /home/admins/projects/pessoa/frontend/src/index.css                                                                | CSS            |        436 |         71 |         82 |        589 |
| /home/admins/projects/pessoa/frontend/src/main.tsx                                                                 | TypeScript JSX |         19 |          9 |          4 |         32 |
| /home/admins/projects/pessoa/frontend/src/mobile-test.html                                                         | HTML           |        280 |          0 |         37 |        317 |
| /home/admins/projects/pessoa/frontend/src/services/ApiService.ts                                                   | TypeScript     |        156 |         47 |         38 |        241 |
| /home/admins/projects/pessoa/frontend/src/services/ClaudeSessionService.ts                                         | TypeScript     |        113 |          3 |         20 |        136 |
| /home/admins/projects/pessoa/frontend/src/services/LoggingService.ts                                               | TypeScript     |        252 |         63 |         46 |        361 |
| /home/admins/projects/pessoa/frontend/src/services/RoutingService.ts                                               | TypeScript     |        132 |         59 |         31 |        222 |
| /home/admins/projects/pessoa/frontend/src/services/UploadStateManager.ts                                           | TypeScript     |        108 |          7 |         21 |        136 |
| /home/admins/projects/pessoa/frontend/src/services/yjsDocumentManager.ts                                           | TypeScript     |        179 |         54 |         34 |        267 |
| /home/admins/projects/pessoa/frontend/src/stores/UIStore.ts                                                        | TypeScript     |         67 |         36 |         14 |        117 |
| /home/admins/projects/pessoa/frontend/src/styles/ErrorBoundary.css                                                 | CSS            |        111 |          0 |         17 |        128 |
| /home/admins/projects/pessoa/frontend/src/styles/ErrorFallbacks.css                                                | CSS            |        130 |          0 |         24 |        154 |
| /home/admins/projects/pessoa/frontend/src/test/auth.test.ts                                                        | TypeScript     |         28 |          1 |          4 |         33 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/api.ts                                                        | TypeScript     |         33 |          0 |          5 |         38 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/data.ts                                                       | TypeScript     |         30 |          0 |          2 |         32 |
| /home/admins/projects/pessoa/frontend/src/test/mocks/websocket.ts                                                  | TypeScript     |         37 |          1 |          7 |         45 |
| /home/admins/projects/pessoa/frontend/src/test/setup.ts                                                            | TypeScript     |         15 |          4 |          4 |         23 |
| /home/admins/projects/pessoa/frontend/src/types.ts                                                                 | TypeScript     |        121 |         96 |         14 |        231 |
| /home/admins/projects/pessoa/frontend/src/types/common.ts                                                          | TypeScript     |         71 |         45 |         13 |        129 |
| /home/admins/projects/pessoa/frontend/src/types/cue.ts                                                             | TypeScript     |         24 |          0 |          4 |         28 |
| /home/admins/projects/pessoa/frontend/src/utils/apiCache.ts                                                        | TypeScript     |        134 |         50 |         27 |        211 |
| /home/admins/projects/pessoa/frontend/src/utils/csrf.ts                                                            | TypeScript     |         31 |         14 |          7 |         52 |
| /home/admins/projects/pessoa/frontend/src/utils/debug.ts                                                           | TypeScript     |        123 |          7 |         17 |        147 |
| /home/admins/projects/pessoa/frontend/src/utils/mobile.ts                                                          | TypeScript     |        146 |         58 |         38 |        242 |
| /home/admins/projects/pessoa/frontend/src/utils/profiling.tsx                                                      | TypeScript JSX |        113 |         26 |         24 |        163 |
| /home/admins/projects/pessoa/frontend/src/utils/rateLimit.ts                                                       | TypeScript     |        175 |         33 |         42 |        250 |
| /home/admins/projects/pessoa/frontend/src/vite-env.d.ts                                                            | TypeScript     |          7 |          2 |          3 |         12 |
| Total                                                                                                              |                |     16,941 |      2,309 |      2,931 |     22,181 |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
