Date : 2025-08-08 01:12:41
Directory : /home/admins/projects/pessoa/backend
Total : 213 files,  -23883 codes, -3036 comments, -4539 blanks, all -31458 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ../frontend/src/components                                                                                         |         67 |    -11,418 |     -1,359 |     -1,908 |    -14,685 |
| ../frontend/src/components (Files)                                                                                 |         15 |     -2,155 |       -143 |       -321 |     -2,619 |
| ../frontend/src/components/editor                                                                                  |         45 |     -8,967 |     -1,127 |     -1,531 |    -11,625 |
| ../frontend/src/components/editor (Files)                                                                          |          8 |     -1,299 |       -117 |       -174 |     -1,590 |
| ../frontend/src/components/editor/ViewModes                                                                        |          3 |       -531 |        -51 |        -68 |       -650 |
| ../frontend/src/components/editor/components                                                                       |          8 |     -2,667 |       -230 |       -389 |     -3,286 |
| ../frontend/src/components/editor/components (Files)                                                               |          4 |     -1,846 |       -144 |       -294 |     -2,284 |
| ../frontend/src/components/editor/components/page                                                                  |          1 |        -20 |         -5 |         -4 |        -29 |
| ../frontend/src/components/editor/components/toolbar                                                               |          1 |       -667 |        -67 |        -77 |       -811 |
| ../frontend/src/components/editor/components/ui                                                                    |          2 |       -134 |        -14 |        -14 |       -162 |
| ../frontend/src/components/editor/config                                                                           |          2 |       -146 |        -37 |        -32 |       -215 |
| ../frontend/src/components/editor/extensions                                                                       |          9 |     -1,304 |       -164 |       -251 |     -1,719 |
| ../frontend/src/components/editor/hooks                                                                            |          2 |       -599 |        -82 |        -90 |       -771 |
| ../frontend/src/components/editor/styles                                                                           |          9 |     -1,654 |       -289 |       -373 |     -2,316 |
| ../frontend/src/components/editor/types                                                                            |          1 |       -313 |        -31 |        -69 |       -413 |
| ../frontend/src/components/editor/utils                                                                            |          3 |       -454 |       -126 |        -85 |       -665 |
| ../frontend/src/components/optimized                                                                               |          2 |        -32 |        -13 |         -4 |        -49 |
| ../frontend/src/components/shared                                                                                  |          5 |       -264 |        -76 |        -52 |       -392 |
| ../frontend/src/config                                                                                             |          1 |         -5 |         -3 |         -1 |         -9 |
| ../frontend/src/contexts                                                                                           |          1 |        -84 |        -19 |        -18 |       -121 |
| ../frontend/src/hooks                                                                                              |         10 |       -667 |        -63 |       -146 |       -876 |
| ../frontend/src/services                                                                                           |          6 |       -940 |       -233 |       -190 |     -1,363 |
| ../frontend/src/stores                                                                                             |          1 |        -67 |        -36 |        -14 |       -117 |
| ../frontend/src/styles                                                                                             |          2 |       -241 |          0 |        -41 |       -282 |
| ../frontend/src/test                                                                                               |          5 |       -143 |         -6 |        -22 |       -171 |
| ../frontend/src/test (Files)                                                                                       |          2 |        -43 |         -5 |         -8 |        -56 |
| ../frontend/src/test/mocks                                                                                         |          3 |       -100 |         -1 |        -14 |       -115 |
| ../frontend/src/types                                                                                              |          2 |        -95 |        -45 |        -17 |       -157 |
| ../frontend/src/utils                                                                                              |          6 |       -722 |       -188 |       -155 |     -1,065 |
| ../tests                                                                                                           |         22 |     -2,258 |       -407 |       -586 |     -3,251 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/admins/projects/pessoa/.architecture/analysis-summary.md                                                     | Markdown       |       -138 |          0 |        -37 |       -175 |
| /home/admins/projects/pessoa/.architecture/visualizer/animated.html                                                | HTML           |       -119 |          0 |        -16 |       -135 |
| /home/admins/projects/pessoa/.architecture/visualizer/debug.html                                                   | HTML           |        -33 |          0 |         -6 |        -39 |
| /home/admins/projects/pessoa/.architecture/visualizer/index.html                                                   | HTML           |       -662 |          0 |       -109 |       -771 |
| /home/admins/projects/pessoa/.architecture/visualizer/package.json                                                 | JSON           |        -18 |          0 |          0 |        -18 |
| /home/admins/projects/pessoa/.architecture/visualizer/server.js                                                    | JavaScript     |       -406 |        -18 |        -40 |       -464 |
| /home/admins/projects/pessoa/.architecture/visualizer/server_backup.js                                             | JavaScript     |       -113 |         -1 |          0 |       -114 |
| /home/admins/projects/pessoa/.claude/agents/architecture-librarian.md                                              | Markdown       |       -183 |          0 |        -34 |       -217 |
| /home/admins/projects/pessoa/.claude/agents/architecture-oracle.md                                                 | Markdown       |       -175 |          0 |        -41 |       -216 |
| /home/admins/projects/pessoa/.claude/agents/crypto-market-agent.md                                                 | Markdown       |        -57 |          0 |        -12 |        -69 |
| /home/admins/projects/pessoa/.claude/agents/meta-agent.md                                                          | Markdown       |        -42 |          0 |        -15 |        -57 |
| /home/admins/projects/pessoa/.claude/agents/pdf-script-parser.md                                                   | Markdown       |       -244 |          0 |        -55 |       -299 |
| /home/admins/projects/pessoa/.claude/agents/playwright-tester.md                                                   | Markdown       |        -53 |          0 |        -12 |        -65 |
| /home/admins/projects/pessoa/.claude/agents/scriptparser.md                                                        | Markdown       |          0 |          0 |         -1 |         -1 |
| /home/admins/projects/pessoa/.claude/agents/work-completion-summary.md                                             | Markdown       |        -35 |          0 |        -10 |        -45 |
| /home/admins/projects/pessoa/.claude/commands/all_tools.md                                                         | Markdown       |         -2 |          0 |         -1 |         -3 |
| /home/admins/projects/pessoa/.claude/commands/cook.md                                                              | Markdown       |         -8 |          0 |         -1 |         -9 |
| /home/admins/projects/pessoa/.claude/commands/cook_research_only.md                                                | Markdown       |         -8 |          0 |         -1 |         -9 |
| /home/admins/projects/pessoa/.claude/commands/doctor.md                                                            | Markdown       |        -93 |          0 |        -20 |       -113 |
| /home/admins/projects/pessoa/.claude/commands/git_status.md                                                        | Markdown       |        -12 |          0 |         -5 |        -17 |
| /home/admins/projects/pessoa/.claude/commands/prime.md                                                             | Markdown       |        -17 |          0 |         -4 |        -21 |
| /home/admins/projects/pessoa/.claude/commands/prime_tts.md                                                         | Markdown       |        -18 |          0 |         -5 |        -23 |
| /home/admins/projects/pessoa/.claude/commands/sentient.md                                                          | Markdown       |        -12 |          0 |         -7 |        -19 |
| /home/admins/projects/pessoa/.claude/hooks/notification.py                                                         | Python         |        -82 |        -26 |        -25 |       -133 |
| /home/admins/projects/pessoa/.claude/hooks/post_response_complete.py                                               | Python         |       -115 |        -25 |        -29 |       -169 |
| /home/admins/projects/pessoa/.claude/hooks/post_tool_use.py                                                        | Python         |        -28 |        -11 |         -9 |        -48 |
| /home/admins/projects/pessoa/.claude/hooks/pre_compact.py                                                          | Python         |        -77 |        -23 |        -26 |       -126 |
| /home/admins/projects/pessoa/.claude/hooks/pre_tool_use.py                                                         | Python         |        -95 |        -21 |        -23 |       -139 |
| /home/admins/projects/pessoa/.claude/hooks/session_start.py                                                        | Python         |       -148 |        -30 |        -35 |       -213 |
| /home/admins/projects/pessoa/.claude/hooks/stop.py                                                                 | Python         |       -147 |        -32 |        -36 |       -215 |
| /home/admins/projects/pessoa/.claude/hooks/subagent_stop.py                                                        | Python         |        -96 |        -28 |        -28 |       -152 |
| /home/admins/projects/pessoa/.claude/hooks/user_prompt_submit.py                                                   | Python         |        -63 |        -26 |        -23 |       -112 |
| /home/admins/projects/pessoa/.claude/hooks/utils/llm/anth.py                                                       | Python         |        -78 |        -10 |        -27 |       -115 |
| /home/admins/projects/pessoa/.claude/hooks/utils/llm/oai.py                                                        | Python         |        -78 |        -10 |        -27 |       -115 |
| /home/admins/projects/pessoa/.claude/hooks/utils/tts/elevenlabs_tts.py                                             | Python         |        -58 |        -13 |        -18 |        -89 |
| /home/admins/projects/pessoa/.claude/hooks/utils/tts/openai_tts.py                                                 | Python         |        -60 |        -14 |        -20 |        -94 |
| /home/admins/projects/pessoa/.claude/hooks/utils/tts/pyttsx3_tts.py                                                | Python         |        -48 |        -12 |        -15 |        -75 |
| /home/admins/projects/pessoa/.github/workflows/deploy.yml                                                          | YAML           |          0 |        -20 |         -1 |        -21 |
| /home/admins/projects/pessoa/CLAUDE.md                                                                             | Markdown       |         -9 |          0 |         -3 |        -12 |
| /home/admins/projects/pessoa/doc/frontendrefactor.md                                                               | Markdown       |       -298 |          0 |        -73 |       -371 |
| /home/admins/projects/pessoa/doc/phase1-completion-summary.md                                                      | Markdown       |        -86 |          0 |        -18 |       -104 |
| /home/admins/projects/pessoa/doc/phase2-completion-summary.md                                                      | Markdown       |       -152 |          0 |        -42 |       -194 |
| /home/admins/projects/pessoa/doc/phase2-progress.md                                                                | Markdown       |        -87 |          0 |        -26 |       -113 |
| /home/admins/projects/pessoa/doc/phase3-progress.md                                                                | Markdown       |       -168 |          0 |        -43 |       -211 |
| /home/admins/projects/pessoa/doc/phase4-progress.md                                                                | Markdown       |        -88 |          0 |        -20 |       -108 |
| /home/admins/projects/pessoa/docs/3d-tilt-effect-feature.md                                                        | Markdown       |        -93 |          0 |        -19 |       -112 |
| /home/admins/projects/pessoa/frontend/.dockerignore                                                                | Ignore         |        -14 |          0 |          0 |        -14 |
| /home/admins/projects/pessoa/frontend/.lintstagedrc.json                                                           | JSON           |        -10 |          0 |          0 |        -10 |
| /home/admins/projects/pessoa/frontend/android/app/build.gradle                                                     | Groovy         |        -79 |         -5 |        -10 |        -94 |
| /home/admins/projects/pessoa/frontend/android/app/capacitor.build.gradle                                           | Groovy         |        -12 |         -1 |         -7 |        -20 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/AndroidManifest.xml                                     | XML            |        -33 |         -1 |         -4 |        -38 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/java/com/romankuskowski/theatereditor/MainActivity.java | Java           |        -14 |         -2 |         -3 |        -19 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml             | XML            |        -34 |          0 |         -1 |        -35 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/drawable/ic_launcher_background.xml                 | XML            |       -170 |          0 |         -1 |       -171 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/layout/activity_main.xml                            | XML            |        -11 |          0 |         -2 |        -13 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                   | XML            |         -9 |          0 |          0 |         -9 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml             | XML            |         -9 |          0 |          0 |         -9 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/ic_launcher_background.xml                   | XML            |         -4 |          0 |          0 |         -4 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/strings.xml                                  | XML            |         -7 |          0 |         -1 |         -8 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/values/styles.xml                                   | XML            |        -16 |         -2 |         -4 |        -22 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/xml/file_paths.xml                                  | XML            |         -5 |          0 |          0 |         -5 |
| /home/admins/projects/pessoa/frontend/android/app/src/main/res/xml/network_security_config.xml                     | XML            |        -18 |          0 |          0 |        -18 |
| /home/admins/projects/pessoa/frontend/android/build.gradle                                                         | Groovy         |        -24 |         -3 |         -8 |        -35 |
| /home/admins/projects/pessoa/frontend/android/capacitor.settings.gradle                                            | Groovy         |         -2 |         -1 |         -1 |         -4 |
| /home/admins/projects/pessoa/frontend/android/gradle.properties                                                    | Properties     |         -4 |        -17 |         -8 |        -29 |
| /home/admins/projects/pessoa/frontend/android/gradle/wrapper/gradle-wrapper.properties                             | Properties     |         -7 |          0 |         -1 |         -8 |
| /home/admins/projects/pessoa/frontend/android/gradlew.bat                                                          | Batch          |        -41 |        -32 |        -22 |        -95 |
| /home/admins/projects/pessoa/frontend/android/settings.gradle                                                      | Groovy         |         -4 |          0 |         -1 |         -5 |
| /home/admins/projects/pessoa/frontend/android/variables.gradle                                                     | Groovy         |        -16 |          0 |          0 |        -16 |
| /home/admins/projects/pessoa/frontend/capacitor.config.json                                                        | JSON           |        -10 |          0 |         -1 |        -11 |
| /home/admins/projects/pessoa/frontend/capacitor.config.ts                                                          | TypeScript     |        -12 |          0 |         -3 |        -15 |
| /home/admins/projects/pessoa/frontend/index.html                                                                   | HTML           |        -18 |          0 |         -1 |        -19 |
| /home/admins/projects/pessoa/frontend/migrations/20250628204208_add_sharing_to_scripts.sql                         | MS SQL         |          0 |         -1 |         -1 |         -2 |
| /home/admins/projects/pessoa/frontend/package.json                                                                 | JSON           |        -67 |          0 |         -1 |        -68 |
| /home/admins/projects/pessoa/frontend/public/manifest.webmanifest                                                  | JSON           |        -46 |          0 |         -1 |        -47 |
| /home/admins/projects/pessoa/frontend/public/microphone_test.html                                                  | HTML           |       -434 |         -5 |        -83 |       -522 |
| /home/admins/projects/pessoa/frontend/public/vite.svg                                                              | XML            |         -1 |          0 |          0 |         -1 |
| /home/admins/projects/pessoa/frontend/public/websocket_test.html                                                   | HTML           |        -78 |          0 |        -16 |        -94 |
| /home/admins/projects/pessoa/frontend/src/App.css                                                                  | CSS            |        -60 |         -1 |         -9 |        -70 |
| /home/admins/projects/pessoa/frontend/src/App.tsx                                                                  | TypeScript JSX |       -178 |        -33 |        -20 |       -231 |
| /home/admins/projects/pessoa/frontend/src/AuthContext.tsx                                                          | TypeScript JSX |        -98 |        -55 |        -22 |       -175 |
| /home/admins/projects/pessoa/frontend/src/api.ts                                                                   | TypeScript     |       -150 |        -20 |        -47 |       -217 |
| /home/admins/projects/pessoa/frontend/src/assets/react.svg                                                         | XML            |         -1 |          0 |          0 |         -1 |
| /home/admins/projects/pessoa/frontend/src/components/App.test.tsx                                                  | TypeScript JSX |         -9 |          0 |         -1 |        -10 |
| /home/admins/projects/pessoa/frontend/src/components/Auth.module.css                                               | CSS            |       -150 |         -5 |        -23 |       -178 |
| /home/admins/projects/pessoa/frontend/src/components/COMPONENT_HIERARCHY.md                                        | Markdown       |       -153 |          0 |        -32 |       -185 |
| /home/admins/projects/pessoa/frontend/src/components/ErrorBoundary.tsx                                             | TypeScript JSX |       -181 |         -1 |        -33 |       -215 |
| /home/admins/projects/pessoa/frontend/src/components/ErrorFallbacks.tsx                                            | TypeScript JSX |       -137 |          0 |        -14 |       -151 |
| /home/admins/projects/pessoa/frontend/src/components/Header.module.css                                             | CSS            |       -193 |         -3 |        -27 |       -223 |
| /home/admins/projects/pessoa/frontend/src/components/Header.tsx                                                    | TypeScript JSX |       -290 |        -26 |        -44 |       -360 |
| /home/admins/projects/pessoa/frontend/src/components/LoadingStates.css                                             | CSS            |       -253 |         -9 |        -52 |       -314 |
| /home/admins/projects/pessoa/frontend/src/components/LoadingStates.tsx                                             | TypeScript JSX |       -217 |        -36 |        -17 |       -270 |
| /home/admins/projects/pessoa/frontend/src/components/Login.tsx                                                     | TypeScript JSX |       -101 |        -24 |        -12 |       -137 |
| /home/admins/projects/pessoa/frontend/src/components/Register.tsx                                                  | TypeScript JSX |       -106 |        -21 |         -8 |       -135 |
| /home/admins/projects/pessoa/frontend/src/components/RouteErrorBoundary.tsx                                        | TypeScript JSX |        -30 |          0 |         -4 |        -34 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.module.css                                     | CSS            |       -161 |         -8 |        -24 |       -193 |
| /home/admins/projects/pessoa/frontend/src/components/ScriptUploader.tsx                                            | TypeScript JSX |       -124 |         -5 |        -21 |       -150 |
| /home/admins/projects/pessoa/frontend/src/components/SpeakerNameExtension.ts                                       | TypeScript     |        -50 |         -5 |         -9 |        -64 |
| /home/admins/projects/pessoa/frontend/src/components/editor/CueDropdown.tsx                                        | TypeScript JSX |        -69 |         -1 |         -8 |        -78 |
| /home/admins/projects/pessoa/frontend/src/components/editor/CueTypeDropdown.tsx                                    | TypeScript JSX |       -136 |         -9 |        -19 |       -164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeDropdown.tsx                                   | TypeScript JSX |       -179 |        -16 |        -27 |       -222 |
| /home/admins/projects/pessoa/frontend/src/components/editor/FontSizeExtension.ts                                   | TypeScript     |        -58 |         -6 |         -7 |        -71 |
| /home/admins/projects/pessoa/frontend/src/components/editor/Ruler.tsx                                              | TypeScript JSX |       -427 |        -42 |        -41 |       -510 |
| /home/admins/projects/pessoa/frontend/src/components/editor/SearchBox.tsx                                          | TypeScript JSX |       -281 |        -27 |        -44 |       -352 |
| /home/admins/projects/pessoa/frontend/src/components/editor/SpeakerDropdown.tsx                                    | TypeScript JSX |       -136 |        -10 |        -23 |       -169 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/MultiPageView.tsx                            | TypeScript JSX |       -395 |        -44 |        -56 |       -495 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/SinglePageView.tsx                           | TypeScript JSX |       -134 |         -7 |        -12 |       -153 |
| /home/admins/projects/pessoa/frontend/src/components/editor/ViewModes/index.ts                                     | TypeScript     |         -2 |          0 |          0 |         -2 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.css                      | CSS            |       -327 |         -5 |        -52 |       -384 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/AudioTranscription.tsx                      | TypeScript JSX |       -652 |        -28 |       -103 |       -783 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/Editor.tsx                                  | TypeScript JSX |       -648 |        -91 |       -100 |       -839 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/PageBreakIndicator.tsx                      | TypeScript JSX |       -219 |        -20 |        -39 |       -278 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/page/PageCanvas.tsx                         | TypeScript JSX |        -20 |         -5 |         -4 |        -29 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/toolbar/Toolbar.tsx                         | TypeScript JSX |       -667 |        -67 |        -77 |       -811 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/LoadingSpinner.tsx                       | TypeScript JSX |        -21 |         -4 |         -3 |        -28 |
| /home/admins/projects/pessoa/frontend/src/components/editor/components/ui/StatusIndicator.tsx                      | TypeScript JSX |       -113 |        -10 |        -11 |       -134 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/constants.ts                                    | TypeScript     |       -145 |        -33 |        -31 |       -209 |
| /home/admins/projects/pessoa/frontend/src/components/editor/config/index.ts                                        | TypeScript     |         -1 |         -4 |         -1 |         -6 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueBlock.ts                                 | TypeScript     |       -566 |        -85 |       -134 |       -785 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/CueConnectionMark.ts                        | TypeScript     |       -133 |        -15 |        -16 |       -164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueBlock.ts                            | TypeScript     |       -207 |        -22 |        -33 |       -262 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/DialogueText.ts                             | TypeScript     |        -13 |         -2 |         -3 |        -18 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/PageIndicator.ts                            | TypeScript     |       -152 |        -12 |        -27 |       -191 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/SceneBlock.ts                               | TypeScript     |       -158 |        -17 |        -22 |       -197 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/Speaker.ts                                  | TypeScript     |        -17 |         -2 |         -3 |        -22 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/TrailingNode.ts                             | TypeScript     |        -50 |         -9 |        -13 |        -72 |
| /home/admins/projects/pessoa/frontend/src/components/editor/extensions/index.ts                                    | TypeScript     |         -8 |          0 |          0 |         -8 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useEditorCore.ts                                 | TypeScript     |       -439 |        -60 |        -59 |       -558 |
| /home/admins/projects/pessoa/frontend/src/components/editor/hooks/useResponsiveDesign.ts                           | TypeScript     |       -160 |        -22 |        -31 |       -213 |
| /home/admins/projects/pessoa/frontend/src/components/editor/index.ts                                               | TypeScript     |        -13 |         -6 |         -5 |        -24 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-blocks.css                                  | CSS            |       -174 |        -14 |        -27 |       -215 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/cue-connections.css                             | CSS            |       -165 |        -15 |        -28 |       -208 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/page-indicators.css                             | CSS            |        -76 |         -8 |        -12 |        -96 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/rehearsal-line.css                              | CSS            |        -29 |         -3 |         -4 |        -36 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/responsive.css                                  | CSS            |       -515 |        -88 |       -127 |       -730 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/scene-blocks.css                                | CSS            |        -82 |        -11 |        -12 |       -105 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/search.css                                      | CSS            |       -175 |        -14 |        -32 |       -221 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/toolbar.css                                     | CSS            |       -342 |        -98 |       -101 |       -541 |
| /home/admins/projects/pessoa/frontend/src/components/editor/styles/variables.css                                   | CSS            |        -96 |        -38 |        -30 |       -164 |
| /home/admins/projects/pessoa/frontend/src/components/editor/types/index.ts                                         | TypeScript     |       -313 |        -31 |        -69 |       -413 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/contentConverters.ts                             | TypeScript     |       -194 |        -39 |        -34 |       -267 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/formatters.ts                                    | TypeScript     |        -77 |        -27 |         -6 |       -110 |
| /home/admins/projects/pessoa/frontend/src/components/editor/utils/pageBreakService.ts                              | TypeScript     |       -183 |        -60 |        -45 |       -288 |
| /home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedHeader.tsx                                 | TypeScript JSX |        -16 |         -6 |         -2 |        -24 |
| /home/admins/projects/pessoa/frontend/src/components/optimized/OptimizedScriptList.tsx                             | TypeScript JSX |        -16 |         -7 |         -2 |        -25 |
| /home/admins/projects/pessoa/frontend/src/components/shared/Button.module.css                                      | CSS            |        -89 |         -5 |        -18 |       -112 |
