Date : 2025-08-08 01:12:41
Directory : /home/admins/projects/pessoa/backend
Total : 99 files,  9255 codes, 1682 comments, 1545 blanks, all 12482 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/admins/projects/pessoa/backend/src/application/page_break_application_service.rs                           | Rust               |        237 |         45 |         43 |        325 |
| /home/admins/projects/pessoa/backend/src/application/script_application_service.rs                               | Rust               |        415 |         53 |         65 |        533 |
| /home/admins/projects/pessoa/backend/src/application/script_sharing_application_service.rs                       | Rust               |        206 |         30 |         34 |        270 |
| /home/admins/projects/pessoa/backend/src/application/thumbnail_application_service.rs                            | Rust               |        126 |         24 |         26 |        176 |
| /home/admins/projects/pessoa/backend/src/auth/cookies.rs                                                         | Rust               |         88 |         16 |         21 |        125 |
| /home/admins/projects/pessoa/backend/src/auth/core.rs                                                            | Rust               |        341 |        152 |         65 |        558 |
| /home/admins/projects/pessoa/backend/src/auth/helpers.rs                                                         | Rust               |         42 |          3 |          5 |         50 |
| /home/admins/projects/pessoa/backend/src/auth/mod.rs                                                             | Rust               |         19 |         16 |          5 |         40 |
| /home/admins/projects/pessoa/backend/src/auth/websocket_auth.rs                                                  | Rust               |         34 |          4 |          8 |         46 |
| /home/admins/projects/pessoa/backend/src/bin/json_to_db.rs                                                       | Rust               |        114 |         11 |         11 |        136 |
| /home/admins/projects/pessoa/backend/src/bin/test_claude_session.rs                                              | Rust               |         79 |          8 |         15 |        102 |
| /home/admins/projects/pessoa/backend/src/bin/test_json_to_db.rs                                                  | Rust               |         65 |          6 |         11 |         82 |
| /home/admins/projects/pessoa/backend/src/bin/test_yjs_memory.rs                                                  | Rust               |         58 |          5 |         12 |         75 |
| /home/admins/projects/pessoa/backend/src/core/lib.rs                                                             | Rust               |         37 |         12 |          8 |         57 |
| /home/admins/projects/pessoa/backend/src/core/mod.rs                                                             | Rust               |          6 |         15 |          2 |         23 |
| /home/admins/projects/pessoa/backend/src/core/server.rs                                                          | Rust               |        213 |         29 |         33 |        275 |
| /home/admins/projects/pessoa/backend/src/core/service_manager.rs                                                 | Rust               |        246 |         50 |         47 |        343 |
| /home/admins/projects/pessoa/backend/src/domain/collaboration_service.rs                                         | Rust               |         17 |         11 |          6 |         34 |
| /home/admins/projects/pessoa/backend/src/domain/content_service.rs                                               | Rust               |         13 |          9 |          5 |         27 |
| /home/admins/projects/pessoa/backend/src/domain/mod.rs                                                           | Rust               |          9 |          5 |          2 |         16 |
| /home/admins/projects/pessoa/backend/src/domain/script_service.rs                                                | Rust               |        287 |         63 |         75 |        425 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/content_extractor_service.rs                            | Rust               |        457 |         31 |         57 |        545 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/html_parser_service.rs                                  | Rust               |        198 |         29 |         41 |        268 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/mod.rs                                                  | Rust               |          8 |          4 |          2 |         14 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/snapshot_coordinator_service.rs                         | Rust               |        280 |         23 |         55 |        358 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot/yjs_processor_service.rs                                | Rust               |        319 |         49 |         53 |        421 |
| /home/admins/projects/pessoa/backend/src/domain/snapshot_service.rs                                              | Rust               |         17 |         11 |          6 |         34 |
| /home/admins/projects/pessoa/backend/src/error/helpers.rs                                                        | Rust               |        176 |        106 |         26 |        308 |
| /home/admins/projects/pessoa/backend/src/error/mod.rs                                                            | Rust               |         11 |         16 |          3 |         30 |
| /home/admins/projects/pessoa/backend/src/error/types.rs                                                          | Rust               |        246 |         47 |         24 |        317 |
| /home/admins/projects/pessoa/backend/src/external/mod.rs                                                         | Rust               |          0 |         12 |          1 |         13 |
| /home/admins/projects/pessoa/backend/src/handlers/auth.rs                                                        | Rust               |        196 |         57 |         34 |        287 |
| /home/admins/projects/pessoa/backend/src/handlers/claude_session_handler.rs                                      | Rust               |         85 |          0 |         12 |         97 |
| /home/admins/projects/pessoa/backend/src/handlers/claude_websocket.rs                                            | Rust               |        133 |         12 |         12 |        157 |
| /home/admins/projects/pessoa/backend/src/handlers/mod.rs                                                         | Rust               |          6 |          4 |          1 |         11 |
| /home/admins/projects/pessoa/backend/src/handlers/page_break_handlers.rs                                         | Rust               |        183 |         43 |         27 |        253 |
| /home/admins/projects/pessoa/backend/src/handlers/script.rs                                                      | Rust               |        184 |         41 |         34 |        259 |
| /home/admins/projects/pessoa/backend/src/handlers/script_upload_handler.rs                                       | Rust               |        136 |         25 |         31 |        192 |
| /home/admins/projects/pessoa/backend/src/infrastructure/config.rs                                                | Rust               |         85 |         16 |          5 |        106 |
| /home/admins/projects/pessoa/backend/src/infrastructure/middleware.rs                                            | Rust               |         61 |          9 |         10 |         80 |
| /home/admins/projects/pessoa/backend/src/infrastructure/mod.rs                                                   | Rust               |          4 |         16 |          2 |         22 |
| /home/admins/projects/pessoa/backend/src/lib.rs                                                                  | Rust               |         15 |         16 |          3 |         34 |
| /home/admins/projects/pessoa/backend/src/main.rs                                                                 | Rust               |         78 |         48 |         21 |        147 |
| /home/admins/projects/pessoa/backend/src/models/block.rs                                                         | Rust               |         17 |         14 |          1 |         32 |
| /home/admins/projects/pessoa/backend/src/models/edit.rs                                                          | Rust               |         12 |          9 |          1 |         22 |
| /home/admins/projects/pessoa/backend/src/models/mod.rs                                                           | Rust               |          8 |          4 |          0 |         12 |
| /home/admins/projects/pessoa/backend/src/models/script.rs                                                        | Rust               |         14 |         10 |          1 |         25 |
| /home/admins/projects/pessoa/backend/src/models/script_layout.rs                                                 | Rust               |         31 |         16 |          3 |         50 |
| /home/admins/projects/pessoa/backend/src/models/script_share.rs                                                  | Rust               |         37 |         14 |          5 |         56 |
| /home/admins/projects/pessoa/backend/src/models/snapshot_meta.rs                                                 | Rust               |         10 |          0 |          1 |         11 |
| /home/admins/projects/pessoa/backend/src/models/user.rs                                                          | Rust               |         13 |          9 |          1 |         23 |
| /home/admins/projects/pessoa/backend/src/models/yjs_update.rs                                                    | Rust               |         12 |          0 |          1 |         13 |
| /home/admins/projects/pessoa/backend/src/networking/mod.rs                                                       | Rust               |          5 |         16 |          2 |         23 |
| /home/admins/projects/pessoa/backend/src/networking/websocket.rs                                                 | Rust               |        363 |         84 |         63 |        510 |
| /home/admins/projects/pessoa/backend/src/repositories/block_repository.rs                                        | Rust               |         81 |          9 |         15 |        105 |
| /home/admins/projects/pessoa/backend/src/repositories/mod.rs                                                     | Rust               |         10 |          5 |          2 |         17 |
| /home/admins/projects/pessoa/backend/src/repositories/script_repository.rs                                       | Rust               |        169 |         13 |         35 |        217 |
| /home/admins/projects/pessoa/backend/src/repositories/snapshot_repository.rs                                     | Rust               |        197 |         17 |         39 |        253 |
| /home/admins/projects/pessoa/backend/src/repositories/user_repository.rs                                         | Rust               |        151 |         12 |         31 |        194 |
| /home/admins/projects/pessoa/backend/src/repositories/yjs_update_repository.rs                                   | Rust               |        213 |         14 |         39 |        266 |
| /home/admins/projects/pessoa/backend/src/services/async_db_writer.rs                                             | Rust               |         64 |          9 |          7 |         80 |
| /home/admins/projects/pessoa/backend/src/services/claude_session_monitor.rs                                      | Rust               |         59 |          1 |         11 |         71 |
| /home/admins/projects/pessoa/backend/src/services/claude_session_service.rs                                      | Rust               |        339 |         32 |         49 |        420 |
| /home/admins/projects/pessoa/backend/src/services/json_to_db_service.rs                                          | Rust               |        321 |         31 |         36 |        388 |
| /home/admins/projects/pessoa/backend/src/services/mod.rs                                                         | Rust               |         12 |         17 |          2 |         31 |
| /home/admins/projects/pessoa/backend/src/services/persistence_event.rs                                           | Rust               |          9 |          1 |          1 |         11 |
| /home/admins/projects/pessoa/backend/src/services/prompt.md                                                      | Markdown           |        214 |          0 |         34 |        248 |
| /home/admins/projects/pessoa/backend/src/services/snapshotting_service_v2.rs                                     | Rust               |         71 |          5 |         17 |         93 |
| /home/admins/projects/pessoa/backend/src/services/thumbnail.rs                                                   | Rust               |        204 |         21 |         25 |        250 |
| /home/admins/projects/pessoa/backend/src/utils/mod.rs                                                            | Rust               |          1 |          7 |          2 |         10 |
| /home/admins/projects/pessoa/backend/src/utils/test_yjs.rs                                                       | Rust               |          3 |          3 |          1 |          7 |
| /home/admins/projects/pessoa/backend/test_multipage.json                                                         | JSON               |        109 |          0 |          0 |        109 |
| /home/admins/projects/pessoa/backend/verify_insert.sql                                                           | MS SQL             |         10 |          2 |          1 |         13 |
| Total                                                                                                            |                    |      9,255 |      1,682 |      1,545 |     12,482 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
